zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:(Arctostaphylos spp.), toyon (Heteromeles arbutifolia), buck brush (Ceanothus cuneatus), and grasses,
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:whiteleaf manzanita (Arctostaphylos manzanita ssp. manzanita). The herbaceous layer is dominated by
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Franciscan onion (Allium peninsulare var. franciscanum); CRPR 1B
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Napa false indigo (Amorpha californica var. napensis); CRPR 1B
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Bent-flowered fiddleneck (Amsinckia lunaris); CRPR 1B
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Big-scale balsamroot (Balsamorhiza macrolepis); CRPR 1B
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Streamside daisy (Erigeron biolettii); CRPR 3
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Nodding harmonia (Harmonia nutans); CRPR 4
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Marsh microseris (Microseris paludosa); CRPR 1B
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Oval-leaved viburnum (Viburnum ellipticum); CRPR 2B
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Eriophyllum lanatum
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Chlorogalum pomeridianum var.
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Arctostaphylos manzanita ssp.
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Allium peninsulare var.
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Alopecurus aequalis var.
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Amorpha californica var. napensis
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Amsinckia lunaris
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Arctostaphylos manzanita ssp.
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Arctostaphylos stanfordiana ssp.
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Asclepias solanoana
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Astragalus breweri
