zips/2025020224/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/347 Highland Place Initial Study.PDF:vetch (Astragalus brauntonii), a federally listed endangered species, was not observed but has a
zips/2025020224/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/347 Highland Place Initial Study.PDF:Project site: San Gabriel oak (Quercus durata var. gabrielensis) and Southern California black
zips/2025020224/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/347 Highland Place Initial Study.PDF:walnut (Juglans californica). Both have a California Rare Plant Rank of 4.2 (limited distribution
zips/2025020224/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/347 Highland Place Initial Study.PDF:berberidifolia) and/or San Gabriel oak (Quercus durata var gabrielensis) or hybrids were also
zips/2025020224/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C - Jurisdictional Delineation.PDF:Eriophyllum confertiflorum
zips/2025020224/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C - Jurisdictional Delineation.PDF:Malacothrix saxatilis
zips/2025020224/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C - Jurisdictional Delineation.PDF:Phacelia ramosissima
zips/2025020224/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C - Jurisdictional Delineation.PDF:Lonicera subspicata
zips/2025020224/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C - Jurisdictional Delineation.PDF:Cercocarpus betuloides
zips/2025020224/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C - Jurisdictional Delineation.PDF:Galium angustifolium
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Astragalus hornii var.
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Atriplex cordulata var.
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Atriplex coronata var.
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Atriplex tularensis
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Calochortus striatus
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Caulanthus californicus
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Chloropyron molle ssp.
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Delphinium recurvatum
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Diplacus pictus
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Eremalche parryi ssp.
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Eriastrum hooveri
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Eschscholzia lemmonii
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Imperata brevifolia
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Lasthenia glabrata ssp.
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Layia leucopappa
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Monolopia congdonii
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Navarretia setiloba
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Opuntia basilaris var.
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Puccinellia simplex
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Stylocline citroleum
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Stylocline masonii
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Astragalus hornii var. hornii
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Atriplex cordulata var. cordulata
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Atriplex coronata var. vallicola
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Atriplex tularensis
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Calochortus striatus
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Caulanthus californicus
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Chloropyron molle ssp. hispidum
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Delphinium recurvatum
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Eremalche parryi ssp. kernensis
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Eriastrum hooveri
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Imperata brevifolia
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Lasthenia glabrata ssp. coulteri
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Monolopia congdonii
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Opuntia basilaris var. treleasei
zips/2025031371/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Biota 09-20-24.PDF:Stylocline masonii
