zips/2024070807/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/City of Newman 6th Cycle HEU_Public Review IS_MND_sm.PDF:(Astragalus tener var. tener)
zips/2024070807/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/City of Newman 6th Cycle HEU_Public Review IS_MND_sm.PDF:(Lasthenia chrysantha)
zips/2024070807/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/City of Newman 6th Cycle HEU_Public Review IS_MND_sm.PDF:(Blepharizonia plumosa)
zips/2024070807/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/City of Newman 6th Cycle HEU_Public Review IS_MND_sm.PDF:(Puccinellia simplex)
zips/2024070807/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/City of Newman 6th Cycle HEU_Public Review IS_MND_sm.PDF:(Lasthenia glabrata ssp. coulteri)
zips/2024070807/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/City of Newman 6th Cycle HEU_Public Review IS_MND_sm.PDF:(Eryngium racemosum)
zips/2024070807/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/City of Newman 6th Cycle HEU_Public Review IS_MND_sm.PDF:(Eschscholzia rhombipetala)
zips/2024070807/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/City of Newman 6th Cycle HEU_Public Review IS_MND_sm.PDF:(Atriplex cordulata var. cordulata)
zips/2024070807/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/City of Newman 6th Cycle HEU_Public Review IS_MND_sm.PDF:(Chloropyron molle ssp. hispidum)
zips/2024070807/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/City of Newman 6th Cycle HEU_Public Review IS_MND_sm.PDF:(Delphinium californicum ssp. interius)
zips/2024070807/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/City of Newman 6th Cycle HEU_Public Review IS_MND_sm.PDF:(Caulanthus lemmonii)
zips/2024070807/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/City of Newman 6th Cycle HEU_Public Review IS_MND_sm.PDF:(Atriplex minuscula)
zips/2024070807/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/City of Newman 6th Cycle HEU_Public Review IS_MND_sm.PDF:(Navarretia gowenii)
zips/2024070807/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/City of Newman 6th Cycle HEU_Public Review IS_MND_sm.PDF:(Stuckenia filiformis ssp. alpina)
zips/2024070807/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/City of Newman 6th Cycle HEU_Public Review IS_MND_sm.PDF:(Navarretia prostrata)
zips/2024070807/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/City of Newman 6th Cycle HEU_Public Review IS_MND_sm.PDF:(Extriplex joaquinana)
zips/2024070807/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/City of Newman 6th Cycle HEU_Public Review IS_MND_sm.PDF:(Sagittaria sanfordii)
zips/2024070807/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/City of Newman 6th Cycle HEU_Public Review IS_MND_sm.PDF:(Navarretia nigelliformis ssp. radians)
zips/2024070807/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/City of Newman 6th Cycle HEU_Public Review IS_MND_sm.PDF:(Eryngium spinosepalum)
zips/2024070807/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/City of Newman 6th Cycle HEU_Public Review IS_MND_sm.PDF:(Atriplex persistens)
zips/2024070807/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/City of Newman 6th Cycle HEU_Public Review IS_MND_sm.PDF:(Trichocoronis wrightii var. wrightii)
