zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:bent-flowered fiddleneck (Amsinckia lunaris), CRPR Rank 1B.1.
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:San Francisco collinsia (Collinsia multicolor), CRPR Rank 1B.1.
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:western leatherwood (Dirca occidentalis), CRPR Rank 1B.1.
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Fountain Thistle Cirsium fontinale var. fontinale
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Marin Dwarf-flax Hesperolinon congestum
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:San Mateo Thornmint Acanthomintha obovata ssp. duttonii
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:San Mateo Woolly Sunflower Eriophyllum latilobum
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:White-rayed Pentachaeta Pentachaeta bellidiflora
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Acanthomintha duttonii
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Agrostis blasdalei
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Allium peninsulare var. franciscanum
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Amsinckia lunaris
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Arctostaphylos andersonii
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Arctostaphylos franciscana
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Arctostaphylos imbricata
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Arctostaphylos montana ssp. ravenii
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Arctostaphylos montaraensis
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Arctostaphylos pacifica
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Arctostaphylos regismontana
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Astragalus pycnostachyus var. pycnostachyus
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Astragalus tener var. tener
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Carex comosa
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Centromadia parryi ssp. congdonii
