zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Delta tule pea (Lathyrus jepsonii var. jepsonii; CRPR 1B.2),
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Suisun marsh aster (Symphyotrichum lentum; CRPR 1B.2),
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Woolly rose-mallow (Hibiscus lasiocarpos var. occidentalis; CRPR 1B.2).
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Delta tule pea (Lathyrus jepsonii var. jepsonii);
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Suisun marsh aster (Symphyotrichum lentum); and
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Woolly rose-mallow (Hibiscus lasiocarpos var. occidentalis).
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Delta tule pea (Lathyrus jepsonii var. jepsonii; CRPR 1B.2),
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Suisun marsh aster (Symphyotrichum lentum; CRPR 1B.2), and
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Woolly rose-mallow (Hibiscus lasiocarpos var. occidentalis; CRPR 1B.2).
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Delta tule pea (Lathyrus jepsonii var. jepsonii; CRPR 1B.2);
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Suisun marsh aster (Symphyotrichum lentum; CRPR 1B.2); and
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Woolly rose-mallow (Hibiscus lasiocarpos var. occidentalis; CRPR 1B.2).
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Amsinckia grandiflora
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Arctostaphylos auriculata
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Arctostaphylos manzanita ssp. laevigata
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Astragalus tener var. tener
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Atriplex cordulata var. cordulata
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Atriplex coronata var. coronata
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Atriplex depressa
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Blepharizonia plumosa
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Brasenia schreberi
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Calandrinia breweri
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Calochortus pulchellus
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Carex comosa
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Centromadia parryi ssp. parryi
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Centromadia parryi ssp. rudis
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Chloropyron molle ssp. molle
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Cicuta maculata var. bolanderi
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Convolvulus simulans
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Cryptantha hooveri
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Downingia pusilla
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Eleocharis parvula
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Eriogonum nudum var. psychicola
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Eriogonum truncatum
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Fritillaria agrestis
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Fritillaria liliacea
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Galium andrewsii ssp. gatense
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Eriophyllum jepsonii
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Eryngium jepsonii
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Eryngium racemosum
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Erysimum capitatum var. angustatum
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Eschscholzia rhombipetala
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Extriplex joaquinana
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Helianthella castanea
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Hesperevax caulescens
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Hesperolinon breweri
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Hibiscus lasiocarpos var. occidentalis
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Isocoma arguta
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Lasthenia conjugens
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Lasthenia ferrisiae
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Lathyrus jepsonii var. jepsonii
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Limosella australis
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Lupinus albifrons var. abramsii
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Madia radiata
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Malacothamnus hallii
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Myosurus minimus ssp. apus
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Navarretia heterandra
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Navarretia leucocephala ssp. bakeri
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Navarretia nigelliformis ssp. radians
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Oenothera deltoides ssp. howellii
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Plagiobothrys hystriculus
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Potamogeton zosteriformis
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Sagittaria sanfordii
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Scutellaria galericulata
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Scutellaria lateriflora
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Senecio aphanactis
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Senecio hydrophiloides
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Sidalcea keckii
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Symphyotrichum lentum
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Tropidocarpum capparideum
zips/2024100624/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/GGS_MND_Clean for Public Review (2024-10-7) including appendices.PDF:Viburnum ellipticum
