zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:occidentalis) and woolly rose-mallow (Hibiscus lasiocarpos var. occidentalis; see further
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:(Carex comosa). CRPR Rank 1 and 2 species are considered to meet state listing criteria and
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Fritillaria pluriflora
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Balsamorhiza macrolepis
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Wolffia brasiliensis
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Sidalcea robusta
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Fritillaria eastwoodiae
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Limnanthes floccosa ssp. californica
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Neostapfia colusana
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Astragalus tener var. ferrisiae
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Tuctoria greenei
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Stuckenia filiformis ssp. alpina
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Castilleja rubicundula var. rubicundula
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Delphinium recurvatum
