zips/2026040089/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Bremer Draft MND.PDF:Calistoga Ceanothus (Ceanothus divergens), Holly-Leaf Ceanothus (Ceanothus purpueus) and the Northern Spotted Owl (NSO).
zips/2026040090/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App C - Live Oak Bio Eval 08.PDF:(Castilleja campestris ssp.
zips/2026040090/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App C - Live Oak Bio Eval 08.PDF:(Chloropyron palmatum)
zips/2026040090/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App C - Live Oak Bio Eval 08.PDF:(Neostapfia colusana)
zips/2026040090/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App C - Live Oak Bio Eval 08.PDF:(Tuctoria greenei)
zips/2026040090/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App C - Live Oak Bio Eval 08.PDF:(Atriplex minuscula)
zips/2026040090/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App C - Live Oak Bio Eval 08.PDF:(Atriplex persistens)
zips/2026040090/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App C - Live Oak Bio Eval 08.PDF:(Atriplex subtilis)
zips/2026040090/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App C - Live Oak Bio Eval 08.PDF:(Calycadenia hooveri)
zips/2026040090/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App C - Live Oak Bio Eval 08.PDF:(Eryngium spinosepalum)
zips/2026040090/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App C - Live Oak Bio Eval 08.PDF:(Delphinium recurvatum)
zips/2026040090/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App C - Live Oak Bio Eval 08.PDF:(Lasthenia chrysantha)
zips/2026040090/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App C - Live Oak Bio Eval 08.PDF:(Navarretia nigelliformis
zips/2026040090/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App C - Live Oak Bio Eval 08.PDF:(Puccinellia simplex)
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix_B_Biological_Database_Results.PDF:Fissidens pauperculus
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix_B_Biological_Database_Results.PDF:Mielichhoferia elongata
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix_B_Biological_Database_Results.PDF:Pyrrocoma lucida
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix_B_Biological_Database_Results.PDF:Streptanthus tortuosus ssp. truei
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix_B_Biological_Database_Results.PDF:Calystegia stebbinsii
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix_B_Biological_Database_Results.PDF:Lupinus dalesiae
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix_B_Biological_Database_Results.PDF:Sidalcea stipularis
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix_B_Biological_Database_Results.PDF:Clarkia biloba ssp. brandegeeae
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix_B_Biological_Database_Results.PDF:Clarkia mosquinii
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix_B_Biological_Database_Results.PDF:Eriogonum umbellatum var. ahartii
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix_B_Biological_Database_Results.PDF:Lewisia cantelovii
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix_B_Biological_Database_Results.PDF:Fremontodendron decumbens
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix_B_Biological_Database_Results.PDF:Carex cyrtostachya
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix_B_Biological_Database_Results.PDF:Carex xerophila
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix_B_Biological_Database_Results.PDF:Rhynchospora capitellata
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix_B_Biological_Database_Results.PDF:Juncus digitatus
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix_B_Biological_Database_Results.PDF:Fritillaria eastwoodiae
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix_B_Biological_Database_Results.PDF:Poa sierrae
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix_B_Biological_Database_Results.PDF:Lycopodiella inundata
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix_B_Biological_Database_Results.PDF:Clarkia biloba Brandegee's
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix_B_Biological_Database_Results.PDF:Poa sierrae
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Eriogonum umbellatum var.
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Perideridia bacigalupii
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Clarkia biloba ssp.
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Fritillaria eastwoodiae
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Lewisia cantelovii
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Darlingtonia californica
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Rhynchospora capitellata
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Cypripedium californicum
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Carex xerophila
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Cypripedium fasciculatum
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Mielichhoferia elongata
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Juncus digitatus
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Sidalcea gigantea
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Lilium humboldtii ssp.
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Lycopodiella inundata
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Fissidens pauperculus
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Clarkia mosquinii
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Cypripedium montanum
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Erigeron petrophilus var.
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Lupinus dalesiae
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Allium sanbornii var.
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Sidalcea stipularis
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Carex cyrtostachya
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Poa sierrae
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Clarkia virgata
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Brodiaea sierrae
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Calystegia stebbinsii
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Pyrrocoma lucida
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Carex tompkinsii
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Arctostaphylos mewukka
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Streptanthus tortuosus ssp.
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:(Pinus radiata), and/or Monterey cypress
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:(Cupressus macrocarpa).
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:(Sidalcea stipularis) from 2008 located approximately 1.1 miles south of the proposed Project
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:clarkia (Clarkia biloba ssp. brandegeeae) for one non-specific known occurrence within 1 mile
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:of the Project area. Also, there is one occurence for finger rush (Juncus digitatus) from 2011,
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:Monterey pine (Pinus radiata), and Monterey cypress (Hesperocyparis macrocarpa) (USFWS
zips/2026040091/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Nevada County Sheriff Office Shooting Range ISMND.PDF:(Melilotus officinalis), coyote mint (Monardella villosa), Himalayan blackberry (Rubus
