zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:pine (Pinus radiata), giant sequoia (Sequoiadendron giganteum), mixed oak species
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Marin Dwarf-flax Hesperolinon congestum
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Santa Cruz Tarplant Holocarpha macradenia
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Showy Indian Clover Trifolium amoenum
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:White-rayed Pentachaeta Pentachaeta bellidiflora
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Amorpha californica
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Amsinckia lunaris
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Arctostaphylos virgata -/-/1B.2
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Arabis blepharophylla
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Aspidotis carlottahalliae
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Astragalus breweri
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Calandrinia breweri
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Calochortus uniflorus
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Calystegia collina ssp.
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Castilleja affinis var.
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Castilleja ambigua
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Ceanothus gloriosus
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Ceanothus pinetorum
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Chorizanthe cuspidata
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Cirsium hydrophilum
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Cistanthe maritima
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Dirca occidentalis
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Elymus californicus
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Eriogonum luteolum
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Fissidens pauperculus
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Gilia millefoliata
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Helianthella castanea
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Hemizonia congesta
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Horkelia tenuiloba
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Hosackia gracilis
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Iris longipetala
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Juncus acutus ssp.
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Kopsiopsis hookeri
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Lessingia hololeuca
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Lessingia micradenia
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Microseris paludosa
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Navarretia rosulata
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Perideridia gairdneri
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Polygonum marinense
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Quercus parvula var.
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Plagiobothrys glaber
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Ranunculus lobbii
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Sidalcea calycosa ssp.
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:Trifolium amoenum
zips/2025061339/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Lomita Drive.PDF:food plant is Platystemon californicus.
zips/2025061343/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fite Circle Digital Sign_Appendices.PDF:Sacramento Orcutt Grass Orcuttia viscida
zips/2025061343/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fite Circle Digital Sign_Appendices.PDF:Slender Orcutt Grass Orcuttia tenuis
zips/2025061343/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fite Circle Digital Sign_Appendices.PDF:Cuscuta obtusiflora var. glandulosa
zips/2025061343/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fite Circle Digital Sign_Appendices.PDF:Downingia pusilla
zips/2025061343/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fite Circle Digital Sign_Appendices.PDF:Gratiola heterosepala
zips/2025061343/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fite Circle Digital Sign_Appendices.PDF:Hibiscus lasiocarpos var. occidentalis
zips/2025061343/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fite Circle Digital Sign_Appendices.PDF:Juncus leiospermus var. ahartii
zips/2025061343/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fite Circle Digital Sign_Appendices.PDF:Lasthenia chrysantha
zips/2025061343/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fite Circle Digital Sign_Appendices.PDF:Lepidium latipes var. heckardii
zips/2025061343/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fite Circle Digital Sign_Appendices.PDF:Navarretia myersii ssp. myersii
zips/2025061343/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fite Circle Digital Sign_Appendices.PDF:Orcuttia tenuis
zips/2025061343/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fite Circle Digital Sign_Appendices.PDF:Orcuttia viscida
zips/2025061343/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fite Circle Digital Sign_Appendices.PDF:Sagittaria sanfordii
zips/2025061343/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fite Circle Digital Sign_Appendices.PDF:Trifolium hydrophilum
zips/2025061343/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fite Circle Digital Sign_Public Draft IS-MND.PDF:Cuscuta obtusiflora
zips/2025061343/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fite Circle Digital Sign_Public Draft IS-MND.PDF:Downingia pusilla
zips/2025061343/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fite Circle Digital Sign_Public Draft IS-MND.PDF:Juncus leiospermus
zips/2025061343/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fite Circle Digital Sign_Public Draft IS-MND.PDF:Lepidium latipes
zips/2025061343/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fite Circle Digital Sign_Public Draft IS-MND.PDF:Navarretia myersii
zips/2025061343/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fite Circle Digital Sign_Public Draft IS-MND.PDF:Orcuttia tenuis
zips/2025061343/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fite Circle Digital Sign_Public Draft IS-MND.PDF:Orcuttia viscida
zips/2025061343/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Fite Circle Digital Sign_Public Draft IS-MND.PDF:Sagittaria sanfordii
