zips/2025071152/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:plant species to the project site is a 2011 record of golden goodmania (Goodmania luteola; California Rare
zips/2025071152/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:alkali mariposa lily (Calochortus striatus; CRPR 1B.2)
zips/2025071152/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:Mojave spineflower (Chorizanthe spinosa; CRPR 4.2)
zips/2025071152/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:sagebrush loeflingia (Loeflingia squarrosa var. artemisiaru; CRPR 2B.2)
zips/2025071152/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:Lancaster milk-vetch (Astragalus preussii var. laxiflorus; CRPR 1B.1)
zips/2025071152/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:white pygmy-poppy (Canbya candida; CRPR 4.2)
zips/2025071152/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:Mojave Indian paintbrush (Castilleja plagiotoma; CRPR 4.3)
zips/2025071152/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:Rosamond eriastrum (Eriastrum rosamondense; CRPR lB.1)
zips/2025071152/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:(Calochortus striatus)
zips/2025071152/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:(Loeflingia squarrosa
zips/2025071152/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:Astragalus hornii var. hornii
zips/2025071152/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:Astragalus preussii var. laxif/orus
zips/2025071152/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:Canbya candida
zips/2025071152/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:Chorizanthe parryi var. parryi
zips/2025071152/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:Eriastrum rosamondense
zips/2025071152/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:Eriophyllum mohavense
zips/2025071152/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:Loeflingia squarrosa var. artemisiarum
zips/2025071152/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:Opuntia basilaris var. brachyc/ada
zips/2025071152/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:Puccinellia simplex
zips/2025071152/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:Astragalus hornii Horn's milkvar. hornii
zips/2025071152/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:Monardella exilis Mojave
zips/2025071152/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:Muilla coronata
zips/2025071152/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:brevifolia), alkali mariposa lilies (Calochortus striatus), desert cymopterus (Cymopterus
zips/2025071152/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:(Cymopterus deserticola), Barstow woolly sunflower (Eriophyllum mohanense), and alkali
zips/2025071152/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:mariposa lily (Calochortus striatus).
