zips/2024080368/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Environmental Document.PDF:Blushing layia (Layia erubescens);
zips/2024080368/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Environmental Document.PDF:La Graciosa thistle (Cirsium scariosum var. loncholepis);
zips/2024080368/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Environmental Document.PDF:Nipomo Mesa ceanothus (Ceanothus impressus var. nipomensis);
zips/2024080369/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft_Macdoel_MND.PDF:Bebb's willow (Salix bebbiana)
zips/2024080369/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft_Macdoel_MND.PDF:Columbia yellow cress (Rorippa columbiae)
zips/2024080369/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft_Macdoel_MND.PDF:Ephemeral monkey flower (Erythranthe inflatula)
zips/2024080369/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft_Macdoel_MND.PDF:Marsh skullcap (Scutellaria galericulata)
zips/2024080369/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft_Macdoel_MND.PDF:Newberry's cinquefoil (Potentilla newberryi)
zips/2024080369/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft_Macdoel_MND.PDF:squarestem phlox (Phlox muscoides)
zips/2024080369/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft_Macdoel_MND.PDF:watershield (Brasenia schreberi)
zips/2024080369/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft_Macdoel_MND.PDF:Western seablite (Suaeda occidentalis)
zips/2024080369/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft_Macdoel_MND.PDF:woolly balsamroot (Balsamorhiza lanata)
zips/2024080369/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft_Macdoel_MND.PDF:Salix bebbiana
zips/2024080369/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft_Macdoel_MND.PDF:Rorippa columbiae
zips/2024080369/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft_Macdoel_MND.PDF:Erythranthe inflatula
zips/2024080369/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft_Macdoel_MND.PDF:Scutellaria galericulata
zips/2024080369/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft_Macdoel_MND.PDF:Potentilla newberryi
zips/2024080369/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft_Macdoel_MND.PDF:Phlox muscoides
zips/2024080369/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft_Macdoel_MND.PDF:Brasenia schreberi
zips/2024080369/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft_Macdoel_MND.PDF:Suaeda occidentalis
zips/2024080369/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft_Macdoel_MND.PDF:Balsamorhiza lanata
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Abronia villosa var.
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Allium marvinii
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Allium munzii
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Ayenia compacta
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Brodiaea santarosae
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Calochortus catalinae
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Camissoniopsis lewisii
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Caulanthus simulans
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Centromadia pungens
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Clinopodium chandleri
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Chorizanthe parryi var.
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Convolvulus simulans
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Deinandra paniculata
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Diplacus aridus
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Dudleya viscida
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Eryngium aristulatum
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Geothallus tuberosus
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Harpagonella palmeri
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Holocarpha virgata
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Hordeum intercedens
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Juglans californica
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Juncus luciensis
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Lepidium virginicum
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Lilium parryi
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Limnanthes alba ssp.
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Microseris douglasii
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Monardella hypoleuca
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Myosurus minimus
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Quercus engelmannii
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Romneya coulteri
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Scutellaria bolanderi
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Tetracoccus dioicus
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Brand's phacelia - Phacelia stellaris
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:California Orcut grass - Orcuttia californica
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Hammit's clay-cress - Sibaropsis hammittii (F)
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Many-stemmed dudleya - Dudleya multicaulis
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Munz's mariposa lily - Calochortus palmeri var. munzii (F)
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Munz's onion - Allium munzii
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:San Diego ambrosia - Ambrosia pumila
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:San Jacinto Mountains bedstraw - Galium angustifolium ssp. jacinticum (F)
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Slender-horned spine ﬂower - Dodecahema leptoceras spreading navarre�a - Navarretia fossalis
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Wright's trichocoronis - Trichocoronis wrightii var. wrightii
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_DraftISMND 07-02-24.PDF:Yucaipa onion - Allium marvinii
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:to support chaparral sand-verbena (Abronia villosa var. aurita) and paniculate tarplant (Deinandra
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:the site for thread-leaved brodiaea (Brodiaea filifolia). Therefore, the loss or adverse modification of
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Abronia villosa var.
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Allium marvinii
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Allium munzii
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Ayenia compacta
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Brodiaea filifolia
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Brodiaea santarosae
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Calochortus catalinae
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Camissoniopsis lewisii
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Caulanthus simulans
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Centromadia pungens
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Chamaebatia australis
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Chorizanthe parryi var.
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Clinopodium chandleri
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Convolvulus simulans
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Deinandra paniculata
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Diplacus aridus
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Dudleya multicaulis
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Dudleya viscida
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Eryngium aristulatum
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Erythranthe diffusa
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Geothallus tuberosus
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Harpagonella palmeri
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Holocarpha virgata
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Hordeum intercedens
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Juglans californica
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Juncus luciensis
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Lepidium virginicum
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Lilium humboldtii ssp.
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Lilium parryi
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Limnanthes alba ssp.
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Microseris douglasii
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Monardella hypoleuca
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Myosurus minimus
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Navarretia fossalis
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Navarretia prostrata
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Orcuttia californica
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Quercus engelmannii
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Romneya coulteri
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Scutellaria bolanderi
