zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Project site. These nine plant species include Henderson’s bent grass (Agrostis hendersonii), big-scale balsamroot (Balsamorhiza
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:macrolepis), silky cryptantha (Cryptantha crinita), mountain lady’s slipper (Cypripedium montanum), dubious pea (Lathyrus sulphureus
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:var. argillaceus), broad-lobed leptosiphon (Leptosiphon latisectus), Ahart’s paronychia (Paronychia ahartii), Sanford’s arrowhead
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:(Sagittaria sanfordii), and Redding checkerbloom (Sidalcea celata). After focused botanical surveys within the identified blooming
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Chlorogalum pomeridianum
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Redding checkerbloom (Sidalcea celata) is present in the Study Area;
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:These nine plant species include Henderson’s bent grass (Agrostis hendersonii), big-scale balsamroot
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:(Balsamorhiza macrolepis), silky cryptantha (Cryptantha crinita), mountain lady’s slipper (Cypripedium
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:latisectus), Ahart’s paronychia (Paronychia ahartii), Sanford’s arrowhead (Sagittaria sanfordii), and
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Redding checkerbloom (Sidalcea celata). Species determined to have no potential to occur in the Study
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Agrostis hendersonii
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Balsamorhiza macrolepis
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Brasenia schreberi
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Brodiaea matsonii
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Castilleja rubicundula var. rubicundula
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Clarkia borealis ssp. borealis
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Cryptantha crinita
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Gratiola heterosepala
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Juncus leiospermus var. leiospermus
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Limnanthes floccosa ssp. bellingeriana
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Limnanthes floccosa ssp. floccosa
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Navarretia leucocephala ssp. bakeri
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Neviusia cliftonii
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Orcuttia tenuis
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Paronychia ahartii
