zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:sagewort (Artemisia palmeri), rush-like bristleweed (Xanthisma junceum), Engelmann oak (Quercus
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:following: San Diego County viguiera (Bahiopsis laciniata), slender pod jewelflower (Caulanthus
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:heterophyllus), and Robinson’s pepper-grass (Lepidium virginicum var. robinsonii). These species are
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:(Baccharis vanessae), San Diego ambrosia (Ambrosia pumila), San Diego button-celery (Eryngium
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:aristulatum var. parishii), San Diego thornmint (Acanthomintha ilicifolia), thread-leaved brodiaea
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:(Brodiaea filifolia), and willow monardella (Monardella viminea). However, none of these species have
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Ericameria fasciculata
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Isocoma menziesii
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Calystegia macrostegia
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Malacothamnus parishii
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Adolphia californica
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Ambrosia pumila
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Artemisia palmeri
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Atriplex coulteri
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Baccharis vanessae
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Bahiopsis laciniata
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Berberis nevinii
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Brodiaea filifolia
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Brodiaea orcuttii
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Calandrinia breweri
