zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:(Malosma laurina), and lemonade berry (Rhus integrifolia), and Nuttall’s scrub oak (Quercus dumosa). California
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:A number of species listed in Table E-1 including summery holly (Comarostaphylis diversifolia ssp. diversifolia), cliff
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:spurge (Euphorbia misera), and Nuttall’s scrub oak (Quercus dumosa) are conspicuous (i.e., large, woody shrubs)
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:(Dudleya stolonifera) and big-leaved crownbeard (Verbesina dissita) typically bloom during the spring and summer
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:threatened, CRPR 1B.1) and chaparral ragwort (Senecio aphanactis; CRPR 2B.2). The remaining species have little
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Eriophyllum confertiflorum – golden-yarrow
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Isocoma menziesii – Menzies’ goldenbush
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Verbesina dissita – big-leaved crownbeard
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Malacothamnus fasciculatus – bush mallow
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Aphanisma blitoides
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Astragalus hornii
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Atriplex coulteri
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Atriplex pacifica
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Atriplex parishii
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Atriplex serenana
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Brodiaea filifolia
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Abronia villosa var.
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Centromadia parryi
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Dudleya multicaulis
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Calochortus weedii
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Euphorbia misera
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Helianthus nuttallii
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Horkelia cuneata
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Isocoma menziesii
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Lasthenia glabrata
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Dudleya stolonifera
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Nama stenocarpa
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Nasturtium gambelii
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Navarretia prostrata
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Nolina cismontana
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Orcuttia californica
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Pentachaeta aurea
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Quercus dumosa
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Sagittaria sanfordii
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Senecio aphanactis
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Suaeda esteroa
