zips/2026050929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_04339_Citrus Heights Creek Erosion_Public Review Draft ISMND_May 2026.PDF:areas: Sanford’s arrowhead (Sagittaria sanfordii). The remaining regional special-status plants identified
zips/2026050929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_04339_Citrus Heights Creek Erosion_Public Review Draft ISMND_May 2026.PDF:Sanford’s arrowhead (Sagittaria sanfordii). The remaining regional special-status plants identified in the
zips/2026050929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_04339_Citrus Heights Creek Erosion_Public Review Draft ISMND_May 2026.PDF:California black walnut (Juglans californica v. hindsii), Goodding’s black willow (Salix gooddingii), box
zips/2026050929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_04339_Citrus Heights Creek Erosion_Public Review Draft ISMND_May 2026.PDF:Area: Sanford’s arrowhead (Sagittaria sanfordii). The remaining regional special-status plants identified
zips/2026050929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_04339_Citrus Heights Creek Erosion_Public Review Draft ISMND_May 2026.PDF:Balsamorhiza macrolepis
zips/2026050929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_04339_Citrus Heights Creek Erosion_Public Review Draft ISMND_May 2026.PDF:Chloropyron molle ssp. hispidum
zips/2026050929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_04339_Citrus Heights Creek Erosion_Public Review Draft ISMND_May 2026.PDF:Clarkia biloba ssp. brandegeeae
zips/2026050929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_04339_Citrus Heights Creek Erosion_Public Review Draft ISMND_May 2026.PDF:Downingia pusilla
zips/2026050929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_04339_Citrus Heights Creek Erosion_Public Review Draft ISMND_May 2026.PDF:Fritillaria agrestis
zips/2026050929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_04339_Citrus Heights Creek Erosion_Public Review Draft ISMND_May 2026.PDF:Gratiola heterosepala
zips/2026050929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_04339_Citrus Heights Creek Erosion_Public Review Draft ISMND_May 2026.PDF:Juncus leiospermus var. ahartii
zips/2026050929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_04339_Citrus Heights Creek Erosion_Public Review Draft ISMND_May 2026.PDF:Juncus leiospermus var. leiospermus
zips/2026050929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_04339_Citrus Heights Creek Erosion_Public Review Draft ISMND_May 2026.PDF:Navarretia myersii ssp. myersii
zips/2026050929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_04339_Citrus Heights Creek Erosion_Public Review Draft ISMND_May 2026.PDF:Orcuttia tenuis
zips/2026050929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_04339_Citrus Heights Creek Erosion_Public Review Draft ISMND_May 2026.PDF:Orcuttia viscida
zips/2026050929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_04339_Citrus Heights Creek Erosion_Public Review Draft ISMND_May 2026.PDF:Sagittaria sanfordii
zips/2026050929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_04339_Citrus Heights Creek Erosion_Public Review Draft ISMND_May 2026.PDF:Balsamorhiza macrolepis
zips/2026050929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_04339_Citrus Heights Creek Erosion_Public Review Draft ISMND_May 2026.PDF:Chloropyron molle ssp. hispidum
zips/2026050929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_04339_Citrus Heights Creek Erosion_Public Review Draft ISMND_May 2026.PDF:Downingia pusilla
zips/2026050929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_04339_Citrus Heights Creek Erosion_Public Review Draft ISMND_May 2026.PDF:Gratiola heterosepala
zips/2026050929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_04339_Citrus Heights Creek Erosion_Public Review Draft ISMND_May 2026.PDF:Juncus leiospermus var. ahartii
zips/2026050929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_04339_Citrus Heights Creek Erosion_Public Review Draft ISMND_May 2026.PDF:Juncus leiospermus var.
zips/2026050929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_04339_Citrus Heights Creek Erosion_Public Review Draft ISMND_May 2026.PDF:Navarretia myersii ssp. myersii
zips/2026050929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_04339_Citrus Heights Creek Erosion_Public Review Draft ISMND_May 2026.PDF:Orcuttia tenuis
zips/2026050929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_04339_Citrus Heights Creek Erosion_Public Review Draft ISMND_May 2026.PDF:Orcuttia viscida
zips/2026050929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_04339_Citrus Heights Creek Erosion_Public Review Draft ISMND_May 2026.PDF:Sagittaria sanfordii
