zips/2026030740/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLN25-0133; CUP25-0009 EIS26-0001 Vertical Bridge IS-MND FINAL.PDF:Butte County fritillary (Fritillaria eastwoodiae), dubious pea (Lathyrus sulphureus var. argil/aceus),
zips/2026030740/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLN25-0133; CUP25-0009 EIS26-0001 Vertical Bridge IS-MND FINAL.PDF:Cantelow's lewisia (Lewisia cantelovii) Humboldt Lily (Lilium Humboldtii ssp. Humboldtii), Elongate
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Four special-status plants (San Diego marsh-elder [Iva hayesiana], California seablite [Suaeda californica],
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:estuary seablite [Suaeda esteroa], and woolly seablite [Suaeda taxifolia]) present in the Project area of
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Diego marsh-elder (Iva hayesiana) individuals inside the Project impact footprint,
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:marsh-elder [Iva hayesiana], estuary seablite [Suaeda esteroa], California seablite
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:[Suaeda californica], and woolly seablite [Suaeda taxifolia]) and those determined to have
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Torrey pines (Pinus torreyana), Monterey Cypress (Cupressus macrocarpa), and trees of any species that
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:plants were identified in the study area. Specifically, San Diego marsh elder (Iva hayesiana), southwestern spiny
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:rush (Juncus acutus spp. leopoldii), sea dahlia (Leptosyne maritima), Shaw’s agave (Agave shawii var. shawii),
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Torrey pine (Pinus torreyana), California box thorn (Lycium californicum), coast barrel cactus (Ferocactus
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Protected trees in City include the Torrey Pine and the Monterey Cypress (Cupressus macrocarpa), along with all
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:of Menzie’s goldenbush (Isocoma menziesii) and lemonade berry (Rhus integrifolia). This Oberbauer vegetation
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:coyote brush and Menzie’s goldenbush (Isocoma menziesii), with a scattered understory of sour fig (Carpobrotus
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:including sea dahlia (Leptosyne maritima), Shaw’s agave, coast barrel cactus, and California desert thorn (Lycium
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:San Diego marsh elder (Iva hayesiana)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Southwestern spiny rush (Juncus acutus spp. leopoldii)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Sea Dahlia (Leptosyne maritima)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Shaw’s agave (Agave shawii var. shawii)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Torrey pine (Pinus torreyana)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:California box-thorn (Lycium californicum)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Coast barrel cactus (Ferocactus viridescens)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:California sea-blite (Suaeda californica)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Estuary sea-blite (Suaeda esteroa)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Woolly sea-blite (Suaeda taxifolia)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:(Iva hayesiana) individuals inside the Project impact footprint, mitigation shall be provided at a
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:known to occur in the Project area of disturbance (San Diego marsh-elder [Iva hayesiana], estuary
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:seablite [Suaeda esteroa], California seablite [Suaeda californica], and woolly seablite[Suaeda
