zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:nevadensis), valley lessingia (Lessingia glandulifera), and Russian thistle (Salsola tragus) are also present.
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Muilla coronata
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Opuntia basilaris var.
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Pediomelum castoreum
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Syntrichopappus lemmonii
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:indicating rarity), crowned muilla (Muilla coronata), was observed on the northern portion of the project
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Crowned muilla (Muilla coronata)
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Aphyllon validum ssp. validum
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Asclepias nyctaginifolia
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Astragalus lentiginosus var. antonius
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Botrychium ascendens
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Botrychium crenulatum
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Calochortus palmeri var. palmeri
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Calochortus plummerae
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Canbya candida
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Castilleja lasiorhyncha
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Chorizanthe xanti var. leucotheca
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Claytonia peirsonii ssp. peirsonii
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Deinandra mohavensis
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Diplacus mohavensis
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Eremothera boothii ssp. boothii
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Helianthus nuttallii ssp. parishii
