zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:(Eremothera boothii), desert lantern (Oenothera deltoides) and desert needlegrass (Pallafoxia
zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:(Eremothera boothii), desert lantern (Oenothera deltoides) and desert needlegrass (Pallafoxia
zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:(Tiquiila plicata), Booth's desert primrose (Eremothera boothii), desert lantern (Oenothera deltoides) and desert
zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:Mecca aster (Xylorhiza cognata)
zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:Coachella Valley milkvetch (Astragalus lentiginosus var. coachellae)
zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:The Coachella Valley milkvetch (Astragalus lentiginosus var. coachellae) is a winter annual and sometimes
zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:Mecca aster (Xylorhiza cognata) is a perennial subshrub native to California. it is found only in the Coachella
zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:Abronia villosa
zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:Chylismia claviformis ssp. aurantiaca
zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:Oenothera deltoides
zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:Astragalus tricarinatus
zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:Ayenia compacta
zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:Euphorbia arizonica
zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:Euphorbia platysperma
zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:Ambrosia monogyra
zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:Astragalus lentiginosus var.
zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:Chorizanthe xanti var.
zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:Dodecahema leptoceras
zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:Ditaxis serrata var.
zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:Ditaxis claryana
zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:Eriastrum harwoodii
zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:Euphorbia misera
zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:Linanthus maculatus
zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:Lycium parishii
zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:Mentzelia tridentata
zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:Nemacaulis denudata var.
zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:Selaginella eremophila
zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:Stemodia durantifolia
zips/2025051428/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM38636 MND.PDF:Xylorhiza cognata
zips/2025051429/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Craftwater Encanto Park_MND_Public_Review May 2025.PDF:wislizeni; California bay laurel [Umbellularia californica]; California black walnut [Juglans californica];
