zips/2026061183/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2024-00132_Rippey Private Floating Dock_Initial Study - signed.PDF:necessary. These species include Bolander’s water-hemlock (Cicuta maculata var. bolanderi),
zips/2026061183/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2024-00132_Rippey Private Floating Dock_Initial Study - signed.PDF:large-flowered fiddleneck (Amsinckia grandiflora), marsh skullcap (Scutellaria galericulata), and
zips/2026061183/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2024-00132_Rippey Private Floating Dock_Initial Study - signed.PDF:woolly rose-mallow (Hibiscus lasiocarpos var. occidentalis).
zips/2026061183/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2024-00132_Rippey Private Floating Dock_Initial Study - signed.PDF:species to be found within the project site, including bristly sedge (Carex comosa), Delta mugwort
zips/2026061183/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2024-00132_Rippey Private Floating Dock_Initial Study - signed.PDF:(Limosella australis), Delta tule pea (Lathyrus jepsonii var. jepsonii), Mason’s lilaeopsis
zips/2026061183/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2024-00132_Rippey Private Floating Dock_Initial Study - signed.PDF:(Lilaeopsis masonii), Sanford’s arrowhead (Sagittaria sanfordii), side-flowering skullcap
zips/2026061183/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2024-00132_Rippey Private Floating Dock_Initial Study - signed.PDF:(Scutellaria lateriflora), and Suisun march aster (Symphyotrichum lentum).
zips/2026061183/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2024-00132_Rippey Private Floating Dock_Initial Study - signed.PDF:(Carex comosa)
zips/2026061183/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2024-00132_Rippey Private Floating Dock_Initial Study - signed.PDF:(Limosella australis)
zips/2026061183/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2024-00132_Rippey Private Floating Dock_Initial Study - signed.PDF:(Lathyrus jepsonii var.
zips/2026061183/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2024-00132_Rippey Private Floating Dock_Initial Study - signed.PDF:(Sagittaria sanfordii)
zips/2026061183/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2024-00132_Rippey Private Floating Dock_Initial Study - signed.PDF:(Scutellaria lateriflora)
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Brasenia schreberi
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Carex comosa
