zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:(Chaenactis glabriuscula), red bush monkey flower (Diplacus puniceus), and southern honeysuckle
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:(Lonicera subspicata).
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:One special-status species, Engelmann oak (Quercus engelmannii, California Rare Plant Rank [CRPR] 4.2)
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:and southern mixed chaparral: delicate clarkia (Clarkia delicata, CRPR 1B. 2), summer holly
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:(Comarostaphylis diversifolia ssp. diversifolia, CRPR 1B.2), Palmer's goldenbush (Ericameria palmeri var.
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:palmeri, CRPR 1B.1), mesa horkelia (Horkelia cuneata var. puberula, CRPR 1B.1), and Robinson's peppergrass (Lepidium virginicum var. robinsonii, CRPR 4.3). There are 25 additional special-status plant species
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Chaenactis glabriuscula—yellow pincushion
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Phacelia ramosissima—branching phacelia
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Lonicera subspicata—southern honeysuckle
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Quercus engelmannii—Engelmann oak
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Ceanothus verrucosus
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Atriplex parishii
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Bahiopsis laciniata
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Centromadia parryi ssp. southern
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Centromadia pungens
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Iva hayesiana
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Juncus acutus ssp.
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Myosurus minimus ssp. little mousetail None/None/3.1/
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Lasthenia glabrata ssp. Coulter's
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Navarretia fossalis
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Rhinotropis cornuta
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Stemodia durantifolia
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Ambrosia pumila
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Deinandra paniculata
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Eryngium aristulatum
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Ferocactus viridescens San Diego barrel None/None/2B.1/
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Acanthomintha ilicifolia San Diego
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Adolphia californica
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Atriplex coulteri
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Brodiaea orcuttii
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Dudleya variegata
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Chaenactis glabriuscula Orcutt's
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Delphinium hesperium
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Lilium parryi
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Pogogyne abramsii
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Allium marvinii
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Astragalus oocarpus
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Atriplex pacifica
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Chamaebatia australis
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Chorizanthe leptotheca Peninsular
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Chorizanthe orcuttiana Orcutt's
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Diplacus clevelandii
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Dudleya alainae
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Erythranthe diffusa
