zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:Astragalus agnicidus
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:Erythronium revolutum
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:Tracyina rostrata
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:Gilia capitata ssp. pacifica
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:Sidalcea malviflora ssp.
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:Astragalus agnicidus (Humboldt County milk-vetch)
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:Erythronium revolutum (Coast fawn lily)
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:Gilia capitata ssp. pacifica (Pacific gilia)
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:Sidalcea malviflora ssp. patula (Siskiyou checkerbloom)
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:Tracyina rostrata (Beaked tracyina)
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:Renner, M., Regan, J., and Colosio, M. 2011. Response of Montia howellii (Howell’s montia) to Road Management in
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:Carex praticola
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:Collomia tracyi
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:Coptis laciniata
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:Gilia capitata
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:Meesia triquetra
