zips/2025081407/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/1L830_SR-18 Bridge Deck Overlay_Draft ISMND.PDF:Beaver Dam breadroot (Pediomelum castoreum): A perennial herb that blooms from
zips/2025081407/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/1L830_SR-18 Bridge Deck Overlay_Draft ISMND.PDF:Booth’s evening-primrose (Eremothera boothii ssp. boothii): An annual herb that blooms
zips/2025081407/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/1L830_SR-18 Bridge Deck Overlay_Draft ISMND.PDF:Mojave fish-hook cactus (Sclerocactus polyancistrus): A perennial that blooms from
zips/2025081407/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/1L830_SR-18 Bridge Deck Overlay_Draft ISMND.PDF:Mojave monardella (Monardella exilis): This is an annual herb that blooms from April to
zips/2025081407/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/1L830_SR-18 Bridge Deck Overlay_Draft ISMND.PDF:Mojave monkeyflower (Diplacus mohavensis): This is an annual herb that blooms from
zips/2025081407/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/1L830_SR-18 Bridge Deck Overlay_Draft ISMND.PDF:San Bernardino aster (Symphyotrichum defoliatum): A perennial herb that blooms from
zips/2025081407/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/1L830_SR-18 Bridge Deck Overlay_Draft ISMND.PDF:Southern mountains skullcap (Scutellaria bolanderi ssp. austromontana): A perennial
zips/2025081407/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/1L830_SR-18 Bridge Deck Overlay_Draft ISMND.PDF:Torrey’s box-thorn (Lycium torreyi): An annual herb that blooms from March to May and
zips/2025081407/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/1L830_SR-18 Bridge Deck Overlay_Draft ISMND.PDF:White pygmy-poppy (Canbya candida): An annual herb that blooms from March to June
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Astragalus tener var. tener)
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Amsinckia lunaris)
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Balsamorhiza macrolepis)
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Atriplex depressa)
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Puccinellia simplex)
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Suaeda californica)
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Tropidocarpum capparideum)
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Senecio aphanactis)
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Centromadia parryi spp. congdonii)
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Lasthenia conjugens)
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Helianthella castanea)
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Fritillaria liliacea)
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Plagiobothrys glaber)
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Malacothamnus hallii)
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Eryngium aristulatum var. hooveri)
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Delphinium californicum ssp. interius)
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Eryngium jepsonii)
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Atriplex minuscula)
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Hoita strobilina)
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Spergularia macrotheca var. longistyla)
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Stuckenia filiformis ssp. alpina)
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Polemonium carneum)
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Chloropyron palmatum)
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Chloropyron maritimum ssp. palustre)
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Navarretia prostrata)
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Chorizanthe robusta var. robusta)
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Trifolium hydrophilum)
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Holocarpha macradenia)
zips/2025081411/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/_Combined Appendices.PDF:(Monolopia gracilens)
