zips/2024070177/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Butte Vista East Estates_Environmental.PDF:Hartweg’s golden sunburst, Pseudobahia bahiifolia, Federal Endangered and State Endangered
zips/2024070177/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Butte Vista East Estates_Environmental.PDF:Hartweg's Golden Sunburst Pseudobahia bahiifolia
zips/2024070177/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Butte Vista East Estates_Environmental.PDF:Pseudobahia bahiifolia
zips/2024070151/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Huasna Rd Bridge over AGC MND_Final Draft.PDF:paludicola), Pismo clarkia (Clarkia speciosa ssp. Immaculata), mesa horkelia (Horkelia cuneata var. puberula), and
zips/2024070151/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Huasna Rd Bridge over AGC MND_Final Draft.PDF:chaparral ragwort (Senecio aphanactis).
zips/2024070139/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CP#22-17 Wildcat Creek Fish Passage IS_Draft MND_7-2-24-signed_Attachments.PDF:Fragrant fritillary (Fritillaria liliacea)
zips/2024070139/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CP#22-17 Wildcat Creek Fish Passage IS_Draft MND_7-2-24-signed_Attachments.PDF:Fragrant fritillary (Fritillaria liliacea)
zips/2024070139/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CP#22-17 Wildcat Creek Fish Passage IS_Draft MND_7-2-24-signed_Attachments.PDF:• Fragrant fritillary (Fritillaria liliacea)
zips/2024070139/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CP#22-17 Wildcat Creek Fish Passage IS_Draft MND_7-2-24-signed_Attachments.PDF:Fragrant fritillary (Fritillaria liliacea)
zips/2024070139/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CP#22-17 Wildcat Creek Fish Passage IS_Draft MND_7-2-24-signed_Attachments.PDF:Fragrant fritillary (Fritillaria liliacea)
zips/2024070139/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CP#22-17 Wildcat Creek Fish Passage IS_Draft MND_7-2-24-signed_Attachments.PDF:Fragrant fritillary (Fritillaria liliacea)
zips/2024070139/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CP#22-17 Wildcat Creek Fish Passage IS_Draft MND_7-2-24-signed_Attachments.PDF:Alkali Milk-vetch (Astragalus tener
