zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/I - Cultural Resources Study.PDF:which were used (Quercus californica, Quercus agrifolia, Quercus chrysolepis, Quercus dumosa,
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/I - Cultural Resources Study.PDF:Quercus engelmannii, and Quercus wislizenii). Seeds, particularly of grasses, flowering plants,
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Abronia villosa var. aurita
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Allium marvinii
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Allium munzii
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Ambrosia pumila
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Astragalus pachypus var.
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Atriplex coronata var.
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Atriplex pacifica
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Atriplex parishii
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Atriplex serenana var.
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Berberis nevinii
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Brodiaea filifolia
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Calochortus palmeri var.
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Calochortus plummerae
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Calochortus weedii var.
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Caulanthus simulans
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Centromadia parryi ssp.
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Centromadia pungens ssp.
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Chorizanthe leptotheca
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Chorizanthe parryi var.
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Chorizanthe polygonoides
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Chorizanthe xanti var.
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Convolvulus simulans
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Cryptantha wigginsii
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Crossosoma californicum
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Deinandra mohavensis
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Deinandra paniculata
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Delphinium hesperium ssp.
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Dodecahema leptoceras
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Dudleya multicaulis
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Eryngium aristulatum var.
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Erythranthe diffusa
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Galium angustifolium ssp.
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Galium californicum ssp.
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Githopsis diffusa ssp.
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Harpagonella palmeri
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Holocarpha virgata ssp.
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Hordeum intercedens
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Horkelia cuneata var.
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Hulsea vestita ssp.
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Imperata brevifolia
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Juglans californica
