zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:plant survey for Santa Clara thornmint (Acanthomintha lanceolata), bent-flowered
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:fiddleneck (Amsinckia lunaris), California androsace (Androsace elongata ssp.
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:acuta), big-scale balsamroot (Balsamorhiza macrolepis), Oakland star tulip
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:(Calochortus umbellatus), Congdon’s tarplant (Centromadia parryi ssp.
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:congdonii), Hospital Canyon larkspur (Delphinium californicum ssp. interius),
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:Jepson’s woolly sunflower (Eriophyllum jepsonii), Diablo helianthella
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:(Helianthella castanea), bristly leptosiphon (Leptosiphon acicularis), woollyheaded Lessingia (Lessingia hololeuca), arcuate bush mallow (Malacothamnus
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:arcuatus), Hall’s bush mallow (Malacothamnus hallii), and rock sanicle (Sanicula
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLN23-079 Initial Study MND FINAL [SIGNED] OCR flatten.PDF:Two observations of a special-status plant species, Santa Clara red ribbons (Clarkia concinna ssp.
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLN23-079 Initial Study MND FINAL [SIGNED] OCR flatten.PDF:automixa) and alkali milk vetch (Astragalus tener var. tener) are recorded within 3 miles of the project
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLN23-079 Initial Study MND FINAL [SIGNED] OCR flatten.PDF:survey for Santa Clara thornmint (Acanthomintha lanceolata), bent-flowered
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLN23-079 Initial Study MND FINAL [SIGNED] OCR flatten.PDF:fiddleneck (Amsinckia lunaris), California androsace (Androsace elongata ssp.
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLN23-079 Initial Study MND FINAL [SIGNED] OCR flatten.PDF:acuta), big-scale balsamroot (Balsamorhiza macrolepis), Oakland star tulip
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLN23-079 Initial Study MND FINAL [SIGNED] OCR flatten.PDF:(Calochortus umbellatus), Congdon’s tarplant (Centromadia parryi ssp. congdonii),
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLN23-079 Initial Study MND FINAL [SIGNED] OCR flatten.PDF:Hospital Canyon larkspur (Delphinium californicum ssp. interius), Jepson’s woolly
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLN23-079 Initial Study MND FINAL [SIGNED] OCR flatten.PDF:sunflower (Eriophyllum jepsonii), Diablo helianthella (Helianthella castanea),
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLN23-079 Initial Study MND FINAL [SIGNED] OCR flatten.PDF:hololeuca), arcuate bush mallow (Malacothamnus arcuatus), Hall’s bush mallow
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLN23-079 Initial Study MND FINAL [SIGNED] OCR flatten.PDF:(Malacothamnus hallii), and rock sanicle (Sanicula saxatilis) within the species’
zips/2026050431/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/B_Habitat Assessment_OCR scan.PDF:Carnegiea gigantea
zips/2026050431/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/B_Habitat Assessment_OCR scan.PDF:Castela emoryi
zips/2026050431/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/B_Habitat Assessment_OCR scan.PDF:Dudleya saxosa
zips/2026050431/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/B_Habitat Assessment_OCR scan.PDF:Pinus longaeva
zips/2026050431/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/B_Habitat Assessment_OCR scan.PDF:Loeflingia squarrosa var. artemisiarum
zips/2026050431/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/G_Aquatic Resources Delineation Report_OCR scan.PDF:Astragalus lentiginosus var. variabilis
zips/2026050431/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H_Western Joshua Tree Inventory_OCR scan.PDF:(b) Carnegiea gigantea (sahuaro cactus) .
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:Flax (Hesperolinon sharsmithiae) and Colusa layia (Layia septentrionalis). The nearest known
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:species is Adobe Lily (Fritillaria pluriflora} observed in 2015 located 0.4 miles southeast of the
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:Colusa layia (Layia septentrionalis) is an annual plant in the Asteraceae family and was found in oak
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:Hoover's lamatium [Lomatium hooveri; CNPS List 4,3]
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Astragalus tener var. tener)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Lupinus antoninus)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Lasthenia californica ssp. bakeri)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Arctostaphylos bakeri ssp. bakeri)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Limnanthes bakeri)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Navarretia leucocephala ssp.
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Tracyina rostrata)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Amsinckia lunaris)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Balsamorhiza macrolepis)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Gratiola heterosepala)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Horkelia bolanderi)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Carex comosa)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Rhynchospora capitellata)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Lasthenia burkei)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Puccinellia simplex')
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Rhynchospora californica)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Imperata brevifolia)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Ceanothus divergens)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Tropidocarpum capparideum)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Astragalus claranus)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Lupinus sericatus)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Layia septentrionalis)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Hemizonia congesta ssp.
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Cryptantha excavata)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Hesperolinon drymarioides)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Chlorogalum pomeridianum var. minus')
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Potamogeton zosteriformis)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Navarretia leucocephala ssp.
