zips/2026010723/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/N-DRC2024-00029 Templeton Hotel CUP ADMND.PDF:grassland habitats occurring in the region are the Lemmon's jewelflower (Caulanthus lemmonii) and yellow
zips/2026010723/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/N-DRC2024-00029 Templeton Hotel CUP ADMND.PDF:flowered eriastrum (Eriastrum luteum). Niether of these grassland species were observed during Sit floristic
zips/2026010723/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/N-DRC2024-00029 Templeton Hotel CUP ADMND.PDF:(Delphinium parryi ssp. Eastwoodiae) and the most beautiful jewelflower (Streptanthus albidus ssp.
zips/2026010723/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/N-DRC2024-00029 Templeton Hotel CUP ADMND.PDF:in the region are the shining navarretia (Navarretia nigeliformis) and Santa Lucia dwarf rush (Juncus luciensis).
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS23-0002 IS-MND.PDF:sampling for the California Rare Plant Rank: 1B.2 Hayfield tarweed (Hemizonia congesta).
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS23-0002 IS-MND.PDF:californica), California goldfields (Lasthenia californica), Italian rye grass (Festuca perennis), Nassella
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:genus to include tarweeds (Hemizonia sp.), which, if found, would point to the need for next year latespring sampling for the California Rare Plant Rank: 1B.2 Hayfield tarweed (Hemizonia congesta).
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:California goldfields (Lasthenia californica), Italian rye grass (Festuca perennis), Nassella sp., Melic sp.,
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Agrostis blasdalei)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Alopecurus aequalis var.
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Amsinckia lunaris)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Arctostaphylos bakeri ssp. bakeri)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Arctostaphylos densiflora)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Arctostaphylos stanfordiana ssp.
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Balsamorhiza macrolepis)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Blennosperma bakeri)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Calamagrostis crassiglumis)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Calystegia purpurata ssp. saxicola)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Castilleja uliginosa)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Ceanothus confusus)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Ceanothus foliosus var. vineatus)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Ceanothus purpureus)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Centromadia parryi ssp. parryi)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Chorizanthe cuspidata var. villosa)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Chorizanthe valida)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Cirsium andrewsii)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Clarkia concinna ssp. raichei)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Clarkia imbricata)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Cordylanthus tenuis ssp. capillaris)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Cuscuta obtusiflora var. glandulosa)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Delphinium bakeri)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Delphinium luteum)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Dirca occidentalis)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Downingia pusilla)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Erigeron greenei)
