zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Astragalus tener var. tener)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Arctostaphylos andersonii)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Malacothamnus arcuatus)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Balsamorhiza macrolepis)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Puccinellia simplex)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Centromadia parryi spp. congdonii)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Ericameria fasciculata)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Fritillaria liliacea)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Plagiobothrys glaber)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Deinandra halliana)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Arctostaphylos hookeri ssp. hookeri)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Eryngium aristulatum var. hooveri)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Delphinium californicum ssp. interius)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Malacothamnus aboriginum)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Horkelia cuneata ssp. sericea)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Hoita strobilina)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Arenaria paludicola)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Trifolium trichocalyx)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Gilia tenuiflora ssp. arenaria)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Pinus radiata)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Chorizanthe pungens var. pungens)
