zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MND Otay 2nd Pipeline Phase IV_acc.PDF:goldenbush [Isocoma menziesii var. decumbens], south coast saltscale [Atriplex pacifica], and longspined spineflower [Chorizanthe polygonoides var. longispina]), two CRPR 4 species (San Diego
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MND Otay 2nd Pipeline Phase IV_acc.PDF:sunflower [Bahiopsis laciniata] and ashy spikemoss [Selaginella cinerascens]). Pursuant to the City’s
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:(decumbent goldenbush [Isocoma menziesii var. decumbens], south coast saltscale
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:[Atriplex pacifica], and long spined spineflower [Chorizanthe polygonoides var.
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:longispina]) and two CRPR 4 species (San Diego sunflower [Bahiopsis laciniata] and
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:ashy spike moss [Selaginella cinerascens]). Two listed animal species could be affected:
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:californica), lemonadeberry (Rhus integrifolia), and San Diego sunflower (Bahiopsis laciniata)
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:oricola), coastal cholla (Cylindropuntia prolifera), golden-spined cereus (Bergerocactus emoryi),
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:San Diego barrel cactus (Ferocactus viridescens). At the coast, Shaw’s agave (Agave shawii), cliff
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:spurge (Euphorbia misera), and California boxthorn (Lycium californicum) are more frequent.
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Snake Cholla (Cylindropuntia californica var. californica)
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Decumbent Goldenbush (Isocoma menziesii var. decumbens)
