zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:(Pinus radiata), juniper (Cupressaceae spp.), Tree of Heaven (Ailanthus altissima), black acacia (Acacia
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Chlorogalum pomeridianum
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Hemizonia congesta ssp. luzulifolia
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Amsinckia lunaris
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Androsace elongata
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Arctostaphylos pallida
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Astragalus tener var.
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Atriplex coronata var.
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Atriplex persistens
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Blepharizonia plumosa
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Calochortus pulchellus
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Calystegia purpurata
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Carex lyngbyei
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Castilleja affinis var.
