zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:woolly sunflower (Eriophyllum lanatum var. achillaeoides), gold-wire (Hypericum
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:concinnum), and coyote mint (Monardella villosa). Slender wild oat (Avena barbata)
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Clarkia gracilis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Erigeron greenei
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Lupinus sericatus Cobb Mountain
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Amorpha californica var.
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Astragalus breweri
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Astragalus claranus
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Astragalus clevelandii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Brodiaea leptandra
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Calamagrostis ophitidis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Castilleja ambigua var. ambigua
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Ceanothus confusus
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Ceanothus divergens
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Ceanothus pinetorum
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Ceanothus purpureus
