zips/2024110258/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Shaw Pit Expansion_Draft IS_OCR.PDF:Tuctoria greenei
zips/2024110258/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Shaw Pit Expansion_Draft IS_OCR.PDF:Carex sheldonii
zips/2024110258/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Shaw Pit Expansion_Draft IS_OCR.PDF:Orcuttia tenuis
zips/2024110258/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Shaw Pit Expansion_Draft IS_OCR.PDF:Arnica fulgens
zips/2024110258/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Shaw Pit Expansion_Draft IS_OCR.PDF:Tuctoria greenei
zips/2024110258/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Shaw Pit Expansion_Draft IS_OCR.PDF:Carex sheldonii
zips/2024110258/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Shaw Pit Expansion_Draft IS_OCR.PDF:Orcuttia tenuis
zips/2024110258/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Shaw Pit Expansion_Draft IS_OCR.PDF:Arnica fulgens
zips/2024110258/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Shaw Pit Expansion_Draft IS_OCR.PDF:(Balsamorhiza hookeri), peppergrass (Lepidium sp.), sulfur flower buckwheat (Eriogonum umbellatum
zips/2024110258/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Shaw Pit Expansion_Draft IS_OCR.PDF:*PF3/Sulphur flower buckwheat (Eriogonum umbellatum)
zips/2024110258/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Shaw Pit Expansion_Draft IS_OCR.PDF:big sagebrush (Artemesia tridentate), sulfur flower buckwheat (Eriogonum umbellatum ssp.), western
zips/2024110258/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Shaw Pit Expansion_Draft IS_OCR.PDF:Tuctoria greenei
zips/2024110258/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Shaw Pit Expansion_Draft IS_OCR.PDF:Carex sheldonii
zips/2024110258/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Shaw Pit Expansion_Draft IS_OCR.PDF:Orcuttia tenuis
zips/2024110258/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Shaw Pit Expansion_Draft IS_OCR.PDF:Arnica fulgens
zips/2024110258/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Shaw Pit Expansion_Draft IS_OCR.PDF:Greene's Tuctoria Tuctoria greenei
zips/2024110258/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Shaw Pit Expansion_Draft IS_OCR.PDF:Slender Orcutt Grass Orcuttia tenuis
zips/2024110249/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 62664 Updated Biological Resources Report 093024.PDF:specifically, alkali mariposa lily (Calochortus striatus), desert cymopterus (Cymopterus
zips/2024110249/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 62664 Updated Biological Resources Report 093024.PDF:cymopterus (Cymopterus deserticola), Barstow woolly sunflower (Eriophyllum mohanense), and
zips/2024110249/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 62664 Updated Biological Resources Report 093024.PDF:alkali mariposa lily (Calochortus striatus).
zips/2024110249/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 62664 Updated Biological Resources Report 093024.PDF:Lessingia germanorum
zips/2024110249/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 62664 Updated Biological Resources Report 093024.PDF:Lasthenia californica
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ENV-2017-5203-MND.PDF:necessary to support riparian habitat. Disturbed California walnut groves (Juglans californica
