zips/2023090147/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 3 - Bio Report.PDF: Anthony Peak lupine (Lupinus antoninus)
zips/2023090147/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 3 - Bio Report.PDF: Bent-flowered fiddleneck (Amsinckia lunaris)
zips/2023090147/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 3 - Bio Report.PDF: Broad-lobed leptosiphon (Leptosiphon latisectus)
zips/2023090147/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 3 - Bio Report.PDF: Colusa layia (Layia septentrionalis)
zips/2023090147/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 3 - Bio Report.PDF: Eel-grass pondweed (Potamogeton zosteriformis)
zips/2023090147/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 3 - Bio Report.PDF: Glandular western flax (Hesperolinon adenophyllum)
zips/2023090147/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 3 - Bio Report.PDF: Konocti manzanita (Arctostaphylos manzanita ssp. elegans)
zips/2023090147/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 3 - Bio Report.PDF: Napa lomatium (Lomatium repostum)
zips/2023090147/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 3 - Bio Report.PDF: Two-carpellate western flax (Hesperolinon bicarpellatum)
zips/2023090147/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 5 - Arborists and Tree Protection Plan.PDF:(Quercus wislizeni, 16 trees), gray pine (Pinus sabiniana, 14 trees), manzanita (Arctostaphylos manzanita, 3 trees),
zips/2023090147/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Memo and Revised IS.PDF:(Arctostaphylos manzanita,
zips/2025060656/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B Biological Resources Assessment Report OCR.PDF:Lycium torreyi
zips/2025060656/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B Biological Resources Assessment Report OCR.PDF:Cirsium occidentale
zips/2025060656/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Lecangs Dakota Warehouse Draft ISMND 6.PDF:• Cobweb thistle (Cirsium occidentale)
zips/2025060657/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0006.PDF:Nissenan manzanita (Arctostaphylos nissenana) (CNPS 1B.2) was observed near the center of the
zips/2025060657/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0006.PDF:(Arctostaphylos nissenana CNPS 1B.2) also important along the shale ridgetop. Other species
