zips/2026030999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Watsonville_375 Tech Drive Hotel_IS_PublicDraft_03-20-2026.PDF:(Pinus radiata) and blue gum (Eucalyptus globulus). Native shrubs and trees are scattered
zips/2026030999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Watsonville_375 Tech Drive Hotel_IS_PublicDraft_03-20-2026.PDF:1111 Santa Cruz tarplant (Holocarpha macradenia)
zips/2026030999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Watsonville_375 Tech Drive Hotel_IS_PublicDraft_03-20-2026.PDF:1111 Santa Cruz tarplant (Holocarpha macradenia)
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Selaginella cinerascens
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Calandrinia breweri
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Clarkia delicata
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Quercus engelmannii
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Brodiaea orcuttii
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Erythranthe diffusa
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Tetracoccus dioicus
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Lathyrus splendens
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Horkelia truncata
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Lepidium virginicum
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Acanthomintha ilicifolia
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Centromadia parryi ssp.
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Comarostaphylis diversifolia
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Only two sensitive plant species, summer holly (Comarostaphylis diversifolia ssp. diversifolia; CRPR
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:1B.2) and Ramona horkelia (Horkelia cuneata var. puberula; CRPR 1B.1), have been detected in the
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Eriophyllum confertiflorum
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Isocoma menziesii
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:(Acanthomintha ilicifolia)
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:(Calandrinia breweri)
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:(Centromadia parryi ssp.
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:(Brodiaea orcuttii)
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:(Erythranthe diffusa)
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:(Lathyrus splendens)
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:(Lepidium virginicum var.
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:(Quercus engelmannii)
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:(Selaginella cinerascens)
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Plants - Vascular - Asteraceae - Bahiopsis laciniata
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Plants - Vascular - Asteraceae - Centromadia parryi ssp. australis
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Plants - Vascular - Brassicaceae - Lepidium virginicum var.
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Plants - Vascular - Ericaceae - Arctostaphylos rainbowensis
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Plants - Vascular - Ericaceae - Comarostaphylis diversifolia ssp.
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Plants - Vascular - Fabaceae - Lathyrus splendens
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Plants - Vascular - Fagaceae - Quercus engelmannii
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Plants - Vascular - Montiaceae - Calandrinia breweri
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Plants - Vascular - Onagraceae - Clarkia delicata
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Plants - Vascular - Phrymaceae - Erythranthe diffusa
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Plants - Vascular - Rosaceae - Horkelia truncata
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Plants - Vascular - Selaginellaceae - Selaginella cinerascens
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - VCMWD Broadway North Bio Report 6-17-25.PDF:Plants - Vascular - Themidaceae - Brodiaea orcuttii
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial Study - North Broadway Pipeline 03182026 Final Draft.PDF:Only two sensitive plant species, summer holly (Comarostaphylis diversifolia ssp. diversifolia;
zips/2026031000/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial Study - North Broadway Pipeline 03182026 Final Draft.PDF:CRPR 1B.2) and Ramona horkelia (Horkelia cuneata var. puberula), have been detected in the
zips/2026031001/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Moore Near Miss Exemption_Fin.PDF:Mesa Horkelia (Horkelia cuneata var. puberula)
zips/2026031001/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Moore Near Miss Exemption_Fin.PDF:San Luis Obispo Owl’s Clover (Castilleja densiflora ssp. obispoensis)
zips/2026031001/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Moore Near Miss Exemption_Fin.PDF:Santa Margarita Manzanita (Arctostaphylos pilosula)
zips/2026031001/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Moore Near Miss Exemption_Fin.PDF:MESA HORKELIA (Horkelia cuneata var. puberula)
zips/2026031001/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Moore Near Miss Exemption_Fin.PDF:SAN LUIS OBISPO OWL’S CLOVER (Castilleja densiflora ssp. obispoensis)
zips/2026031001/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Moore Near Miss Exemption_Fin.PDF:SANTA MARGARITA MANZANITA (Arctostaphylos pilosula)
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A Biological Inventory (2022-08-12).PDF:(Centaurea solstitialis), narrow tarplant (Holocarpha virgata), and filaree (Erodium sp.), among
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A Biological Inventory (2022-08-12).PDF:sanfordii) and stinkbells (Fritillaria agrestis). These two species are discussed in further detail below.
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A Biological Inventory (2022-08-12).PDF:Balsamorhiza macrolepis
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A Biological Inventory (2022-08-12).PDF:Chloropyron molle ssp. hispidum
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A Biological Inventory (2022-08-12).PDF:Clarkia biloba ssp. brandegeeae
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A Biological Inventory (2022-08-12).PDF:Downingia pusilla
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A Biological Inventory (2022-08-12).PDF:Fritillaria agrestis
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A Biological Inventory (2022-08-12).PDF:Gratiola heterosepala
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A Biological Inventory (2022-08-12).PDF:Juncus leiospermus var. ahartii
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A Biological Inventory (2022-08-12).PDF:Juncus leiospermus var. leiospermus
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A Biological Inventory (2022-08-12).PDF:Navarretia myersii ssp. myersii
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A Biological Inventory (2022-08-12).PDF:Orcuttia tenuis
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A Biological Inventory (2022-08-12).PDF:Orcuttia viscida
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A Biological Inventory (2022-08-12).PDF:Sagittaria sanfordii
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A Biological Inventory (2022-08-12).PDF:Balsamorhiza macrolepis
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A Biological Inventory (2022-08-12).PDF:Brodiaea rosea ssp. vallicola valley brodiaea
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A Biological Inventory (2022-08-12).PDF:Chloropyron molle ssp.
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A Biological Inventory (2022-08-12).PDF:Clarkia biloba ssp.
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A Biological Inventory (2022-08-12).PDF:Fritillaria agrestis
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A Biological Inventory (2022-08-12).PDF:Gratiola heterosepala
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A Biological Inventory (2022-08-12).PDF:Hesperevax caulescens
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A Biological Inventory (2022-08-12).PDF:Juncus leiospermus var.
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A Biological Inventory (2022-08-12).PDF:Navarretia myersii ssp.
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A Biological Inventory (2022-08-12).PDF:Orcuttia tenuis
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A Biological Inventory (2022-08-12).PDF:Orcuttia viscida
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A Biological Inventory (2022-08-12).PDF:Juncus leiospermus var.
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A Biological Inventory (2022-08-12).PDF:Sagittaria sanfordii
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A Biological Inventory (2022-08-12).PDF:ryegrass (Festuca perennis) – FAC, meadowfoam (Limnanthes alba ssp. alba) – FACW, burmuda grass
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2023-00245 Initial Study_MND - signed.PDF:star thistle (Centaurea solstitialis), narrow tarplant (Holocarpha virgata), and filaree (Erodium
zips/2026031028/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2023-00245 Initial Study_MND - signed.PDF:occur on the project site: Sanford’s arrowhead (Sagittaria sanfordii) and stinkbells (Fritillaria
zips/2026031029/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Mahant Project PUBLIC REVIEW DRAFT Initial Study 03.PDF:mountain mahogany (Cercocarpus betuloides). Dominant grass species observed in this habitat
zips/2026031029/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Mahant Project PUBLIC REVIEW DRAFT Initial Study 03.PDF:(Allium yosemitense)
zips/2026031029/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Mahant Project PUBLIC REVIEW DRAFT Initial Study 03.PDF:(Balsamorhiza macrolepis)
zips/2026031029/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Mahant Project PUBLIC REVIEW DRAFT Initial Study 03.PDF:(Clarkia biloba ssp.
zips/2026031029/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Mahant Project PUBLIC REVIEW DRAFT Initial Study 03.PDF:(Clarkia rostrata)
zips/2026031029/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Mahant Project PUBLIC REVIEW DRAFT Initial Study 03.PDF:(Calochortus clavatus var.
