zips/2024091087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/SPR23-014 Biological Assessment.PDF:Horn’s milk-vetch (Astragalus hornii var. hornii), Lancaster milk-vetch (Astragalus preussii var.
zips/2024091087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/SPR23-014 Biological Assessment.PDF:laxiflorus), alkali mariposa-lily (Calochortus striatus), Parry’s spineflower (Chorizanthe parryi var.
zips/2024091087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/SPR23-014 Biological Assessment.PDF:parryi), Clokey’s cryptantha (Cryptantha clokeyi), desert cymopterus (Cymopterus deserticola),
zips/2024091087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/SPR23-014 Biological Assessment.PDF:Rosamond eriastrum (Eriastrum rosamondense), Barstow woolly sunflower (Eriophyllum mohavense),
zips/2024091087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/SPR23-014 Biological Assessment.PDF:sagebrush loeflingia (Loeflingia squarrosa var. artemisiarum), short-joint beavertail (Opuntia basilaris
zips/2024091087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/SPR23-014 Biological Assessment.PDF:var. brachyclada), and California alkali grass (Puccinellia simplex). These species are not expected to
zips/2024091087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/SPR23-014 Biological Assessment.PDF:Carnegiea gigantea (saguaro cactus)
zips/2024091087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/SPR23-014 Biological Assessment.PDF:Castela emoryi (crucifixion thorn)
zips/2024091087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/SPR23-014 Biological Assessment.PDF:Dudleya saxosa (Panamint dudleya)
zips/2024091087/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/SPR23-014 Biological Assessment.PDF:Pinus longaeva (bristlecone pine)
zips/2023120164/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 3.PDF:Amsinckia lunaris
zips/2023120164/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 3.PDF:Astragalus breweri
zips/2023120164/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 3.PDF:Brasenia schreberi
zips/2023120164/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 3.PDF:Camissonia lacustris
zips/2023120164/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 3.PDF:Clarkia gracilis ssp.
zips/2023120164/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 3.PDF:Fritillaria purdyi
zips/2023120164/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 3.PDF:Lasthenia burkei
zips/2023120164/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 3.PDF:Layia septentrionalis
zips/2023120164/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 3.PDF:Leptosiphon latisectus
zips/2023120164/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 3.PDF:Lupinus constancei
zips/2023120164/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 3.PDF:Ranunculus lobbii
zips/2023120164/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 3.PDF:Tracyina rostrata
zips/2023120164/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 3.PDF:Hayfield tarweed (Hemizonia congesta ssp. lutescens)
zips/2023120164/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 3.PDF:Tiny mouse-tail (Myosurus minimus)
zips/2023120164/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 3.PDF:for Lupinus albifrons, the host plant for Mission Blue butterfly,
