zips/2026020027/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix - B Biological Resources Assessment & Jurisdictional Delineation.PDF:Astragalus hornii
zips/2026020027/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix - B Biological Resources Assessment & Jurisdictional Delineation.PDF:Berberis nevinii
zips/2026020027/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix - B Biological Resources Assessment & Jurisdictional Delineation.PDF:Brodiaea filifolia
zips/2026020027/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix - B Biological Resources Assessment & Jurisdictional Delineation.PDF:Carex comosa
zips/2026020027/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix - B Biological Resources Assessment & Jurisdictional Delineation.PDF:Streptanthus bernardinus and Arabis
zips/2026020027/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix - B Biological Resources Assessment & Jurisdictional Delineation.PDF:Frasera neglecta
zips/2026020027/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix - B Biological Resources Assessment & Jurisdictional Delineation.PDF:Galium jepsonii
zips/2026020027/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix - B Biological Resources Assessment & Jurisdictional Delineation.PDF:Juncus duranii
zips/2026020027/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix - B Biological Resources Assessment & Jurisdictional Delineation.PDF:Lilium parryi
zips/2026020027/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix - B Biological Resources Assessment & Jurisdictional Delineation.PDF:Lycium parishii
zips/2026020027/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix - B Biological Resources Assessment & Jurisdictional Delineation.PDF:Opuntia basilaris
zips/2026020027/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix - B Biological Resources Assessment & Jurisdictional Delineation.PDF:Quercus durata
zips/2026020040/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/St Johns WD - SK Vanderstelt Recharge Basin Project - Initial Study.PDF:(Euphorbia hooveri)
zips/2026020040/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/St Johns WD - SK Vanderstelt Recharge Basin Project - Initial Study.PDF:(Orcuttia inaequalis)
zips/2026020040/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/St Johns WD - SK Vanderstelt Recharge Basin Project - Initial Study.PDF:(Caulanthus californicus)
zips/2026020040/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/St Johns WD - SK Vanderstelt Recharge Basin Project - Initial Study.PDF:(Atriplex cordulata
zips/2026020040/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/St Johns WD - SK Vanderstelt Recharge Basin Project - Initial Study.PDF:(Atriplex persistens)
zips/2026020040/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/St Johns WD - SK Vanderstelt Recharge Basin Project - Initial Study.PDF:(Delphinium recurvatum)
zips/2026020040/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/St Johns WD - SK Vanderstelt Recharge Basin Project - Initial Study.PDF:(Helianthus winteri)
zips/2026020040/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/St Johns WD - SK Vanderstelt Recharge Basin Project - Initial Study.PDF:(Lasthenia chrysantha)
zips/2026020040/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/St Johns WD - SK Vanderstelt Recharge Basin Project - Initial Study.PDF:(Lasthenia glabrata
zips/2026020040/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/St Johns WD - SK Vanderstelt Recharge Basin Project - Initial Study.PDF:(Puccinellia simplex)
zips/2026020040/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/St Johns WD - SK Vanderstelt Recharge Basin Project - Initial Study.PDF:(Sagittaria sanfordii)
zips/2026020041/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Skybridge Eagle Draft EA-IS.PDF: Emory’s crucifixion thorn (CRPR 2B.2). Emory’s crucifixion thorn (Castela emoryi) is uncommon but
zips/2026020041/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Skybridge Eagle Draft EA-IS.PDF: Glandular Ditaxis: (CRPR 2B.2). Glandular ditaxis (Ditaxis claryana) is an annual or short-lived perennial
zips/2026020041/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Skybridge Eagle Draft EA-IS.PDF: California Ditaxis (CRPR 3.2). California ditaxis (Ditaxis serrata var. californica) has a CRPR of 3.2 and a
zips/2026020041/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Skybridge Eagle Draft EA-IS.PDF: Utah Milkvine (CRPR 4.2). Utah milkvine (Cynanchum utahense, Funastrum utahense) has 149 records
zips/2026020041/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Skybridge Eagle Draft EA-IS.PDF: Desert Unicorn Plant (CRPR 4.3). Desert unicorn plant (Proboscidea althaeifolia) has a California rare
