zips/2024100207/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Eden's Dream MUP Revised Draft IS-MND_12-3-24_compiled.PDF:Douglas' Fiddleneck (Amsinckia douglasiana) (CRPR 4.2)
zips/2024100207/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Eden's Dream MUP Revised Draft IS-MND_12-3-24_compiled.PDF:Dwarf calycadenia (Calycadenia villosa) (CRPR 1B.1)
zips/2024100207/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Eden's Dream MUP Revised Draft IS-MND_12-3-24_compiled.PDF:Lemmon’s jewelflower (Caulanthus lemmonii) (CRPR 1B.2)
zips/2024100207/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Eden's Dream MUP Revised Draft IS-MND_12-3-24_compiled.PDF:Paniculate tarplant (Deinandra paniculata) (CRPR 4.2)
zips/2024100207/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Eden's Dream MUP Revised Draft IS-MND_12-3-24_compiled.PDF:Yellow-flowered eriastrum (Eriastrum luteum) (CRPR 1B.2)
zips/2024100207/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Eden's Dream MUP Revised Draft IS-MND_12-3-24_compiled.PDF:Santa Lucia dwarf rush (Juncus luciensis) (CRPR 1B.2)
zips/2024100207/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Eden's Dream MUP Revised Draft IS-MND_12-3-24_compiled.PDF:Pale-yellow layia (Layia heterotricha) (CRPR 1B.1)
zips/2024100207/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Eden's Dream MUP Revised Draft IS-MND_12-3-24_compiled.PDF:San Gabriel ragwort (Senecio astephanus) (CRPR 4.3)
zips/2024100207/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Eden's Dream MUP Revised Draft IS-MND_12-3-24_compiled.PDF:Paniculate Tarplant (Deinandra paniculata), CRPR 4.2
zips/2024100207/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Eden's Dream MUP Revised Draft IS-MND_12-3-24_compiled.PDF:Yellow-flowered Eriastrum (Eriastrum luteum); CRPR 18.2
zips/2024100207/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Eden's Dream MUP Revised Draft IS-MND_12-3-24_compiled.PDF:Santa Lucia Dwarf Rush (Juncus luciensis); CRPR 18.2
