zips/2025020360/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B - JT304 Biological Resources Assessment.PDF:greggii), sandpaper plant (Petalonyx thurberi), and rayless encelia (Encelia fructescens).
zips/2025020360/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B - JT304 Biological Resources Assessment.PDF:Cryptantha pterocarya
zips/2025020360/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B - JT304 Biological Resources Assessment.PDF:Echinocereus engelmannii
zips/2025020360/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B - JT304 Biological Resources Assessment.PDF:Opuntia basilaris
zips/2025020360/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B - JT304 Biological Resources Assessment.PDF:Psorothamnus arborescens
zips/2025020360/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B - JT304 Biological Resources Assessment.PDF:Petalonyx thurberi
zips/2025020358/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Prunedale Roundabout - ISMND_Public Review Draft_020425.PDF:Monterey pine (Pinus radiata) and coast live oak saplings occur
zips/2025020358/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Prunedale Roundabout - ISMND_Public Review Draft_020425.PDF:Monterey spineflower (Chorizanthe pungens var. pungens) is a California Rare Plant Rank
zips/2025020358/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Prunedale Roundabout - ISMND_Public Review Draft_020425.PDF:Robust spineflower (Chorizanthe robusta var. robusta) is a CRPR 1B.1 species that typically
zips/2025020358/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Prunedale Roundabout - ISMND_Public Review Draft_020425.PDF:Seaside bird’s-beak (Cordylanthus rigidus ssp. littoralis) is a CRPR 1B.1 species that typically
zips/2025020358/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Prunedale Roundabout - ISMND_Public Review Draft_020425.PDF:Menzies’ wallflower (Erysimum menziesii) is a CRPR 1B.1 species that typically occurs in
zips/2025020358/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Prunedale Roundabout - ISMND_Public Review Draft_020425.PDF:Monterey gilia (Gilia tenuiflora ssp. arenaria) is a CRPR 1B.2 species that typically occurs in
zips/2025020358/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Prunedale Roundabout - ISMND_Public Review Draft_020425.PDF:Santa Cruz tarplant (Holocarpha macradenia) is a CRPR 1B.1 species that typically occurs in
zips/2025020358/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Prunedale Roundabout - ISMND_Public Review Draft_020425.PDF:Contra Costa goldfields (Lasthenia conjugens) is a CRPR 1B.1 that typically occurs in alkali
zips/2025020358/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Prunedale Roundabout - ISMND_Public Review Draft_020425.PDF:Dudley’s lousewort (Pedicularis dudleyi) is a CRPR 1B.2 species that typically occurs in
zips/2025020358/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Prunedale Roundabout - ISMND_Public Review Draft_020425.PDF:Agrostis lacunavernalis
zips/2025020358/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Prunedale Roundabout - ISMND_Public Review Draft_020425.PDF:Astragalus tener alkali milkvar. tener
zips/2025020358/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Prunedale Roundabout - ISMND_Public Review Draft_020425.PDF:Fritillaria liliacea
zips/2025020358/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Prunedale Roundabout - ISMND_Public Review Draft_020425.PDF:Gilia tenuiflora
zips/2025020358/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Prunedale Roundabout - ISMND_Public Review Draft_020425.PDF:Hoita strobilina
zips/2025020358/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Prunedale Roundabout - ISMND_Public Review Draft_020425.PDF:Horkelia cuneata Kellogg's
zips/2025020358/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Prunedale Roundabout - ISMND_Public Review Draft_020425.PDF:Rosa pinetorum
zips/2025020358/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Prunedale Roundabout - ISMND_Public Review Draft_020425.PDF:Clarkia lewisii
zips/2025020358/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Prunedale Roundabout - ISMND_Public Review Draft_020425.PDF:Gilia tenuiflora Monterey gilia Polemoniaceae annual herb
