zips/2026040184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/N-DRC2025-00024 Coglitore MUP MND.PDF:Cambria morning glory (Calystegia subacaulis ssp. episcopalis), and other natives or non-natives in the
zips/2026040184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/N-DRC2025-00024 Coglitore MUP MND.PDF:include including Cambria morning glory (Calystegia subacaulis episcopalis), Hoover’s bent grass (Agrostis
zips/2026040184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/N-DRC2025-00024 Coglitore MUP MND.PDF:hooveri), San Luis mariposa-lily (Calochortus obispoensis), Hoover’s button-celery (Eryngium aristulatum var.
zips/2026040186/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Technical Report_OCR.PDF:proximity to USFWS designated critical habitat: thread-leaved brodiaea (Brodiaea filifolia). No other
zips/2026040186/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Technical Report_OCR.PDF:Thread-leaved brodiaea (Brodiaea filifolia)
zips/2026040186/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Technical Report_OCR.PDF:Isocoma menziesii
zips/2026040186/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Technical Report_OCR.PDF:Ambrosia pumila
zips/2026040186/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Technical Report_OCR.PDF:Artemisia palmeri
zips/2026040186/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Technical Report_OCR.PDF:Atriplex pacifica
zips/2026040186/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Technical Report_OCR.PDF:Brodiaea filifolia
zips/2026040186/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Technical Report_OCR.PDF:Euphorbia misera
zips/2026040186/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Technical Report_OCR.PDF:Hazardia orcuttii
zips/2026040186/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Technical Report_OCR.PDF:Isocoma menziesii
zips/2026040186/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Technical Report_OCR.PDF:Iva hayesiana
zips/2026040186/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Technical Report_OCR.PDF:Juncus acutus ssp.
zips/2026040186/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Technical Report_OCR.PDF:Navarretia fossalis
zips/2026040186/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Technical Report_OCR.PDF:Quercus dumosa
zips/2026040187/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Green Valley Road HO Overlay ISMND 2025-03-21.PDF:contain suitable habitat (foothill chaparral and mixed-oak woodland) to support the following specialstatus plant species: oval-leaved viburnum (Viburnum ellipticum, California Rare Plant Rank 2B.3) and
zips/2026040187/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Green Valley Road HO Overlay ISMND 2025-03-21.PDF:Parry's horkelia (Horkelia parryi, California Plant Rank 1B.2). The survey was conducted during the
zips/2026040187/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/02_Green Valley Road HO Overlay Appendices.PDF:Arctostaphylos nissenana
zips/2026040187/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/02_Green Valley Road HO Overlay Appendices.PDF:Horkelia parryi
zips/2026040187/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/02_Green Valley Road HO Overlay Appendices.PDF:Packera layneae
zips/2026040187/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/02_Green Valley Road HO Overlay Appendices.PDF:Viburnum ellipticum
zips/2026040187/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/02_Green Valley Road HO Overlay Appendices.PDF:Arctostaphylos nissenana
zips/2026040187/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/02_Green Valley Road HO Overlay Appendices.PDF:Clarkia biloba ssp. brandegeeae
zips/2026040187/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/02_Green Valley Road HO Overlay Appendices.PDF:Horkelia parryi
zips/2026040187/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/02_Green Valley Road HO Overlay Appendices.PDF:Packera layneae
zips/2026040187/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/02_Green Valley Road HO Overlay Appendices.PDF:Viburnum ellipticum
zips/2026040187/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/02_Green Valley Road HO Overlay Appendices.PDF:Juglans californica
