zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:(Clarkia xantiana ssp. parviflora), Mojave tarplant (Deinandra mohavensis), rose-flowered larkspur
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:(Delphinium purpusii), Koch’s cord moss (Entosthodon kochii), southern Sierra monardella
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:(Monardella linoides ssp. anemonoides), and beautiful threadplant (Nemacladus bellus). Details for
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:fir (Abies magnifica), lodgepole pine (Pinus contorta), Jeffrey pine (Pinus jeffreyi), and aspens
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Allium howellii var. howellii
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Boechera dispar
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Boechera evadens
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Camissonia kernensis ssp. kernensis
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Canbya candida
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Almutaster pauciflorus
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Angelica callii
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Boechera pygmaea
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Bruchia bolanderi
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Calochortus palmeri var. palmeri
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Calochortus striatus
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Calochortus westonii
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Camissonia integrifolia
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Carlquistia muirii
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Ceanothus fresnensis
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Cordylanthus rigidus ssp. brevibracteatus
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Cryptantha clokeyi
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Deinandra mohavensis
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Delphinium inopinum
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Delphinium purpusii
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Ceanothus pinetorum
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Chaenactis douglasii var. alpina
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Clarkia exilis
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Clarkia xantiana ssp. parviflora
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Claytonia palustris
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Cryptantha incana
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Diplacus pictus
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Dudleya abramsii ssp. calcicola
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Eriastrum tracyi
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Erigeron multiceps
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Eriogonum breedlovei var. shevockii
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Eriogonum polypodum
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Entosthodon kochii
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Eriastrum hooveri
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Eriastrum sparsiflorum
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Eriophyllum lanatum var. obovatum
