zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Orcuttia californica CNPS: Rank 1B.1
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Tortula californica
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Phacelia stellaris
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Carex buxbaumii
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Calochortus catalinae
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Nolina cismontana
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Senecio aphanactis
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Abronia villosa var.
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Lasthenia glabrata
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Romneya coulteri
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Quercus engelmannii CNPS: Rank 4.2
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Calochortus weedii
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Monardella hypoleuca CNPS: Rank 1B.3
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Myosurus minimus
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Dudleya multicaulis
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Arenaria paludicola
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Horkelia cuneata var.
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Allium munzii
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Berberis nevinii
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Harpagonella palmeri
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Deinandra paniculata CNPS: Rank 4.2
