zips/2024100433/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Barranca Channel Trail - Draft IS-MND.PDF:Coulter's goldfields (Lasthenia glabrata ssp. coulteri)
zips/2024100433/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Barranca Channel Trail - Draft IS-MND.PDF:San Bernardino aster (Symphyotrichum defoliatum)
zips/2024100433/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Barranca Channel Trail - Draft IS-MND.PDF:many-stemmed dudleya (Dudleya multicaulis)
zips/2024100433/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Barranca Channel Trail - Draft IS-MND.PDF:mud nama (Nama stenocarpa)
zips/2024100433/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Barranca Channel Trail - Draft IS-MND.PDF:southern tarplant (Centromadia parryi ssp. australis)
zips/2024100433/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C - Biological Resource Evaluation.PDF:Atriplex coulteri
zips/2024100433/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C - Biological Resource Evaluation.PDF:Atriplex pacifica
zips/2024100433/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C - Biological Resource Evaluation.PDF:Atriplex parishii
zips/2024100433/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C - Biological Resource Evaluation.PDF:Atriplex serenana
zips/2024100433/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C - Biological Resource Evaluation.PDF:Suaeda esteroa
zips/2024100433/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C - Biological Resource Evaluation.PDF:Quercus dumosa
zips/2024100433/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C - Biological Resource Evaluation.PDF:Abronia villosa
zips/2024100433/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C - Biological Resource Evaluation.PDF:Nama stenocarpa
zips/2024100433/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C - Biological Resource Evaluation.PDF:Horkelia cuneata
zips/2024100433/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C - Biological Resource Evaluation.PDF:Euphorbia misera
zips/2024100433/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C - Biological Resource Evaluation.PDF:Astragalus hornii
