zips/2024070669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Circ Draft MND - PPT210015.PDF:(Astragalus lentiginosus var. coachellae [CVMV]) and flat-tailed horned lizard (Phrynosoma mcalli) was
zips/2024070669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Circ Draft MND - PPT210015.PDF:habitat for Coachella Valley milk-vetch (Astragalus lentiginosus var. coachellae [CVMV]), a federally
zips/2024070669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Circ Draft MND - PPT210015.PDF:project site: Chaparral sand-verbena (Abronia villosa var. aurita); Flat-tailed horned lizard (Phrynosoma
zips/2024070669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-42500 Washington Street BRA.PDF:Low‐quality marginally suitable habitat for Coachella Valley milk‐vetch (Astragalus lentiginosus var.
zips/2024070669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-42500 Washington Street BRA.PDF:Coachella Valley milkvetch (Astragalus lentiginosus var. coachellae [CVMV]): Federally listed as
zips/2024070669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-42500 Washington Street BRA.PDF:Chaparral sand‐verbena (Abronia villosa var. aurita);
zips/2024070669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-42500 Washington Street BRA.PDF:Abronia villosa var.
zips/2024070669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-42500 Washington Street BRA.PDF:Ditaxis claryana
zips/2024070645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Initial Study-MND Yreka WWTP Improvements Redx.PDF:Hymenoxys lemmonii
zips/2024070645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Initial Study-MND Yreka WWTP Improvements Redx.PDF:Eriogonum ursinum var. erubescens
zips/2024070645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Initial Study-MND Yreka WWTP Improvements Redx.PDF:Androsace elongata ssp. acuta
zips/2024070645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Initial Study-MND Yreka WWTP Improvements Redx.PDF:Calochortus greenei
zips/2024070645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Initial Study-MND Yreka WWTP Improvements Redx.PDF:Lewisia cotyledon var. howellii
zips/2024070645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Initial Study-MND Yreka WWTP Improvements Redx.PDF:Cypripedium montanum
zips/2024070645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Initial Study-MND Yreka WWTP Improvements Redx.PDF:Polemonium carneum
zips/2024070645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Initial Study-MND Yreka WWTP Improvements Redx.PDF:Lomatium peckianum
zips/2024070645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Initial Study-MND Yreka WWTP Improvements Redx.PDF:Scirpus pendulus
zips/2024070645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Initial Study-MND Yreka WWTP Improvements Redx.PDF:Claytonia obovata
zips/2024070645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Initial Study-MND Yreka WWTP Improvements Redx.PDF:Galium serpenticum ssp. scotticum
zips/2024070645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Initial Study-MND Yreka WWTP Improvements Redx.PDF:Phacelia greenei
zips/2024070645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Initial Study-MND Yreka WWTP Improvements Redx.PDF:Orthocarpus pachystachyus
zips/2024070645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Initial Study-MND Yreka WWTP Improvements Redx.PDF:Calochortus monanthus
zips/2024070645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Initial Study-MND Yreka WWTP Improvements Redx.PDF:Eriogonum siskiyouense
zips/2024070645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Initial Study-MND Yreka WWTP Improvements Redx.PDF:Trifolium siskiyouense
zips/2024070645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Initial Study-MND Yreka WWTP Improvements Redx.PDF:Calochortus persistens
zips/2024070645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Initial Study-MND Yreka WWTP Improvements Redx.PDF:Allium siskiyouense
zips/2024070645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Initial Study-MND Yreka WWTP Improvements Redx.PDF:Eurybia merita
zips/2024070645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Initial Study-MND Yreka WWTP Improvements Redx.PDF:Balsamorhiza lanata
