zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:munzii), San Diego ambrosia (Ambrosia pumila), many-stemmed dudleya (Dudleya multicaulis),
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:California Orcutt grass (Orcuttia californica), Spreading navarretia (Navarretia fossalis),
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Wright's trichocoronis (Trichocoronis wrightii var. wrightii). The project site is also in a CASSA
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:for the following plant species: Parish's brittlescale (Atriplex parishii), Davidson's saltscale
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:(Atriplex serenana var. davidsonii), Thread-leaved brodiaea (Brodiaea filifolia), Round-leaved
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:filaree (Erodium macrophyllum), Smooth tarplant (Centromadia pungens ssp. laevis), Coulter's
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:goldfields (Lasthenia glabrata ssp. coulteri), Little mousetail (Myosurus minimus ssp. apus), and
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Mud nama (Nama stenocarpa). No narrow endemic or criteria area plants were found during the
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:observed are paniculate tarweed (Deinandra paniculata) and non-native vegetation such as
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Chaparral sand-verbena (Abronia villosa var. aurita) is ranked 1B.1 in the CNPS Rare Plant
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Munz’s onion (Allium munzii) is a federally Endangered, state Threatened, and CNPS 1B.1 listed
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:San Diego ambrosia (Ambrosia pumila) is listed as federally Endangered and ranked 1B.1 in the
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Rainbow Manzanita (Arctostaphylos rainbowensis) is ranked 1B.1 in the CNPS Rare Plant
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Jaeger’s milk-vetch (Astragalus pachypus var. jaegeri) is ranked 1B.1 in the CNPS Rare Plant
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:San Jacinto Valley crownscale (Atriplex coronata var. notatior) is a federally listed Endangered
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Parish’s brittlescale (Atriplex parishii) is ranked 1B.1 in the CNPS Rare Plant Inventory. Its
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Nevin’s barberry (Berberis nevinii) is a federally and state listed Endangered species and is
