zips/2026030942/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PRJ 2025-003 - ISMND.PDF:1. Hartweg's golden sunburst (Pseudobahia bahiifolia)
zips/2026030942/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PRJ 2025-003 - ISMND.PDF:2. Hoover's calycadenia (Calycadenia hooveri)
zips/2026030942/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PRJ 2025-003 - ISMND.PDF:3. Succulent Owl's-clover (Castilleja campestris ssp. Succulenta)
zips/2026030942/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PRJ 2025-003 - ISMND.PDF:californiense, population 1) and the succulent owl, Clover (Castilleja campestris
zips/2026030942/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PRJ 2025-003 - ISMND.PDF:• Hartweg's golden sunburst (Pseudobahia bahiifolia)
zips/2026030942/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PRJ 2025-003 - ISMND.PDF:• Hoover's calycadenia (Calycadenia hooveri)
zips/2026030942/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PRJ 2025-003 - ISMND.PDF:• Succulent Owl's-clover (Castilleja campestris ssp. Succulenta
zips/2026030942/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PRJ 2025-003 - ISMND.PDF:(Gratiola heterosepala)
zips/2026030942/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PRJ 2025-003 - ISMND.PDF:(Downingia pusilla)
zips/2026030942/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PRJ 2025-003 - ISMND.PDF:(Pseudobahia bahiifolia)
zips/2026030942/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PRJ 2025-003 - ISMND.PDF:(Calycadenia hooveri)
zips/2026030942/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PRJ 2025-003 - ISMND.PDF:(Leptosiphon serrulatus)
zips/2026030942/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PRJ 2025-003 - ISMND.PDF:(Calyptridium pulchellum)
zips/2026030942/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PRJ 2025-003 - ISMND.PDF:(Navarretia myersii ssp.
zips/2026030942/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PRJ 2025-003 - ISMND.PDF:grass (Orcuttia inaequalis)
zips/2026030942/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PRJ 2025-003 - ISMND.PDF:(Sagittaria sanfordii)
zips/2026030942/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PRJ 2025-003 - ISMND.PDF:(Castilleja campestris ssp.
