zips/2025081242/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Torrente Near Miss Exemption.PDF:Shining navarretia (Navarretia nigelliformis ssp. Radians)
zips/2025081242/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Torrente Near Miss Exemption.PDF:The potential for the shining navarretia (Navarretia nigelliformis ssp. radians) has been identified about
zips/2025081242/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Torrente Near Miss Exemption.PDF:Johnson, L. A. 2013. Navarretia nigelliformis subsp. radians, in Jepson Flora Project (eds.) Jepson
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:located within this habitat and included silver lupine (Lupinus albifrons), American alumroot (Heuchera
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:(Clarkia rostrata)
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:(Lomatium congdonii)
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:(Camissonia lacustris)
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:(Entosthodon kochii)
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:(Clarkia biloba ssp.
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:(Lupinus citrinus var.
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:(Horkelia parryi)
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:(Calochortus clavatus
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:(Lupinus spectabilis)
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:(Erythranthe filicaulis)
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:(Diplacus pulchellus)
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:(Allium yosemitense)
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:located within this habitat and included silver lupine (Lupinus albifrons), American alumroot (Heuchera
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:(Clarkia rostrata)
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:(Lomatium congdonii)
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:(Camissonia lacustris)
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:(Entosthodon kochii)
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:(Clarkia biloba ssp.
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:(Lupinus citrinus var.
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:(Horkelia parryi)
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:(Calochortus clavatus
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:(Lupinus spectabilis)
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:(Erythranthe filicaulis)
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:(Diplacus pulchellus)
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:(Allium yosemitense)
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:Clarkia rostrata
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:Balsamorhiza macrolepis
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:Lomatium congdonii
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:Eriophyllum congdonii
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:Camissonia lacustris
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:Entosthodon kochii
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:Leptosiphon serrulatus
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:Clarkia biloba ssp. australis
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:Cryptantha mariposae
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:Erigeron mariposanus
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:Lupinus citrinus var. deflexus
