zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:canopy openings during the field survey include wax leaf raspberry (Rubus glaucifolius), western
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:other was keyed to Group 11. The target species, Sierra arching sedge (Carex cyrtostachya), is in Group
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:known occurrences of Pleasant valley mariposa-lily (Calochortus clavatus ssp. avius), a California Rare
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:(Calochortus clavatus var. avius), could potentially occur on the project site. There is limited suitable
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Allium tribracteatum
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Botrychium ascendens
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Botrychium montanum September
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Bruchia bolanderi
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Calochortus clavatus
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Carex cyrtostachya
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Draba asterophora
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Draba asterophora
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Eriogonum luteolum
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Eriogonum tripodum
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Helodium blandowii
