zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:low potential to occur within the project site: brittlescale (Atriplex depressa, California Rare Plant
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Rank [CRPR] 1B.2), Congdon’s tarplant (Centromadia parryi ssp. congdoni, CRPR 1B.1), diamondpetaled California poppy (Eschscholzia rhombipetala, CRPR 1B.1), San Joaquin spearscale (Extriplex
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:joaquinana, CRPR 1B.2), prostrate vernal pool navarretia (Navarretia prostrata, CRPR 1B.2), and
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:saline clover (Trifolium hydrophilum, CRPR 1B.2). Suitable grassland habitat is present for these
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Atriplex depressa
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Centromadia parryi ssp. congdoni
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Eschscholzia rhombipetala
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Extriplex joaquinana
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Navarretia prostrata
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Trifolium hydrophilum
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Amsinckia grandiflora
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Astragalus tener var.
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Atriplex cordulata var.
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Atriplex depressa
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Atriplex minuscula
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Blepharizonia plumosa
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Calochortus pulchellus
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Centromadia parryi
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Chloropyron molle ssp.
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Deinandra bacigalupii
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Eriogonum truncatum
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Eryngium jepsonii
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Extriplex joaquinana
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Fritillaria liliacea
