zips/2025030929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C - Cultural Resources Assessment.PDF:(Salvia apiana), coastal century plant (Agave shawii), coastal cholla (Opuntia prolifera),
zips/2025030929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C - Cultural Resources Assessment.PDF:Laguna Beach liveforever (Dudleya stolonifera), many-stemmed liveforever (Dudleya
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Stebbins’ phacelia (Phacelia stebbinsii) FSS, CRPR 1B.2,
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Phacelia stebbinsii
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Allium sanbornii var.
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Bolandra californica
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Calochortus clavatus
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Carex davyi
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Ceanothus fresnensis
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Corallorhiza trifida
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Lewisia kelloggii ssp.
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Myrica hartwegii
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Navarretia prolifera
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Allium sanbornii var.
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Allium tribracteatum
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Astragalus austiniae
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Astragalus whitneyi
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Bruchia bolanderi
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Carex cyrtostachya
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Chaenactis douglasii
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Clarkia biloba ssp.
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Claytonia megarhiza
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Draba asterophora
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Draba asterophora
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Drosera anglica
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Dryopteris filix-mas
