zips/2024121132/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND Williams EVC 20241224 flattened.PDF:filarees include Erodium botrys and E. cicutarium. Lasthenia californica is the common goldfield
zips/2024121122/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2023-00054 Vang Property Initial Study-MND.PDF:Blepharizonia plumosa
zips/2024121122/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2023-00054 Vang Property Initial Study-MND.PDF:Cuscuta obtusiflora var.
zips/2024121122/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2023-00054 Vang Property Initial Study-MND.PDF:Downingia pusilla
zips/2024121122/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2023-00054 Vang Property Initial Study-MND.PDF:Gratiola heterosepala
zips/2024121122/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2023-00054 Vang Property Initial Study-MND.PDF:Juncus leiospermus var.
zips/2024121122/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2023-00054 Vang Property Initial Study-MND.PDF:Orcuttia tenuis
zips/2024121122/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2023-00054 Vang Property Initial Study-MND.PDF:Orcuttia viscida
zips/2024121122/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2023-00054 Vang Property Initial Study-MND.PDF:Sagittaria sanfordii
zips/2024121122/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2023-00054 Vang Property Initial Study-MND.PDF:sycamore (Platanus racemosa), California black walnut (Juglans californica, var hindsii),
zips/2024121122/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2023-00054 Vang Property Initial Study-MND.PDF:California black walnut (Juglans californica), Oregon ash (Fraxinus latifolia), western
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:Delta tule pea (Lathyrus jepsonii var. jepsonii; Rank 1B)
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:California alkali grass (Puccinellia simplex; Rank 1B)
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:Long-styled sand-spurrey (Spergularia macrotheca var. longistyla; Rank 1B) (CDFW
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:(Cirsium hydrophilum var. hydrophilum), vernal pool fairy shrimp (Branchinecta lynchi), vernal
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:pool tadpole shrimp (Lepidurus packardi), and Contra Costa goldfields (Lasthenia conjugens)
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:(Aster lentus; CRPR 1B), Delta tule pea (Lathyrus jepsonii var. jepsonii; CRPR 1B), California alkali
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:grass (Puccinellia simplex; CRPR 1B), and long-styled sand-spurrey (Spergularia macrotheca var.
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:(Cirsium hydrophilum var. hydrophilum) have been designated very close to the site, while Critical
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:packardi), and Contra Costa goldfields (Lasthenia conjugens) have been designated in the project
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:Astragalus tener var.
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:Atriplex cordulata
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:Atriplex depressa
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:Centromadia parryi ssp.
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:Chloropyron molle ssp.
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:Cicuta maculata var.
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:Cirsium hydrophilum
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:Downingia pusilla
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:Eriogonum truncatum
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:Extriplex joaquinana
zips/2024121118/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND_Kellogg Resiliency Project_12_23_2024 flattened.PDF:Holocarpha macradenia
