zips/2025010045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Updated Biology Resources Memo.PDF:Brewer's Calandrinia (Calandrinia breweri)
zips/2025010045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Updated Biology Resources Memo.PDF:Delicate Clarkia (Clarkia delicata)
zips/2025010045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Updated Biology Resources Memo.PDF:Graceful Tarplant (Holocarpha virgata ssp. elongata)
zips/2025010045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Updated Biology Resources Memo.PDF:Smooth Tarplant (Centromadia pungens ssp. laevis)
zips/2025010045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/OBR BTR Addendum_CrotchsBB_2024.PDF:morning glory (Calystegia macrostegia), with scattered laurel sumac and white sage in some locations.
zips/2025010045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/OBR BTR Addendum_CrotchsBB_2024.PDF:Eriophyllum confertiflorum
zips/2025010045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/OBR BTR Addendum_CrotchsBB_2024.PDF:Calystegia macrostegia
zips/2025010045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/OBR BTR Addendum_CrotchsBB_2024.PDF:Corethrogyne filaginifolia var. filaginifolia
zips/2025010045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/OBR BTR Addendum_CrotchsBB_2024.PDF:Galium angustifolium
zips/2025010045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/OBR BTR Addendum_CrotchsBB_2024.PDF:Malacothamnus fasciculatus
zips/2025010045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/OBR BTR Addendum_CrotchsBB_2024.PDF:Cylindropuntia californica var. parkeri
zips/2025010045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/OBR BTR Addendum_CrotchsBB_2024.PDF:Corethrogyne filaginifolia var.
zips/2025010045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/OBR BTR Addendum_CrotchsBB_2024.PDF:Eriophyllum confertiflorum
zips/2025010045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/OBR BTR Addendum_CrotchsBB_2024.PDF:Isocoma menziesii
zips/2025010045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/OBR BTR Addendum_CrotchsBB_2024.PDF:Phacelia ramosissima
zips/2025010045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/OBR BTR Addendum_CrotchsBB_2024.PDF:Cylindropuntia californica var.
zips/2025010045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/OBR BTR Addendum_CrotchsBB_2024.PDF:Lonicera subspicata
zips/2025010045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/OBR BTR Addendum_CrotchsBB_2024.PDF:Calystegia macrostegia
zips/2025010045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/OBR BTR Addendum_CrotchsBB_2024.PDF:Malacothamnus fasciculatus
zips/2025010045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/OBR BTR Addendum_CrotchsBB_2024.PDF:Galium angustifolium
