zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:armeniacus), delta tule pea (Lathyrus jepsonii var. jepsonii), Bermuda grass (Cynodon dactylon),
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Carex comosa
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Chloropyron molle ssp. molle
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Extriplex joaquinana
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Hibiscus lasiocarpos var.
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Lathyrus jepsonii var. jepsonii
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Limosella australis
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Oenothera deltoides ssp. howellii
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Plagiobothrys hystriculus
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Potamogeton zosteriformis
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Sagittaria sanfordii
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Symphyotrichum lentum
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:buckwheat (Eriogonum nudum var. psychicola).
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Bristly sedge (Carex comosa)
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Bristly sedge (Carex comosa) is a California Rare Plant Rank (CRPR) 2B.1 listed species.
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Woolly rose-mallow (Hibiscus lasiocarpos var. occidentalis)
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Delta tule pea (Lathyrus jepsonii var. jepsonii)
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Delta mudwort (Limosella australis)
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Antioch dunes evening primrose (Oenothera deltoides ssp. howellii)
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Sanford’s arrowhead (Sagittaria sanfordii)
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Suisun marsh aster (Symphyotrichum lentum)
