zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial Study_Constellation Wappo Hill_P24-00213-ECPA_May 14, 2026.PDF:including: Franciscan onion (Allium peninsulare var. franciscanum), Napa false indigo (Amorpha californica var. napensis), bent-flowered
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial Study_Constellation Wappo Hill_P24-00213-ECPA_May 14, 2026.PDF:fiddleneck (Amsinckia lunaris), Clara Hunt’s milk-vetch (Astragalus claranus), big-scale balsamroot (Balsamorhiza macrolepis), streamside
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial Study_Constellation Wappo Hill_P24-00213-ECPA_May 14, 2026.PDF:daisy (Erigeron biolettii), nodding harmonia (Harmonia nutans), hayfield tarplant (Hemizonia congesta ssp. congesta), bristly leptosiphon
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial Study_Constellation Wappo Hill_P24-00213-ECPA_May 14, 2026.PDF:(Leptosiphon aureus), Mt. Diablo cottonweed (Micropus amphibolus), and oval-leaved viburnum (Viburnum ellipticum). The biological
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:(Heteromeles arbutifolia), buck brush (Ceanothus cuneatus), and grasses, while land use is
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:(Arctostaphylos manzanita ssp. manzanita), sticky monkey (Diplacus aurantiacus), wild oat (Avena
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:phacelia (Phacelia distans), spring beauty (Claytonia parviflora), big rattlesnake grass (Briza
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Franciscan onion (Allium peninsulare var. franciscanum); CRPR 1B
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Napa false indigo (Amorpha californica var. napensis); CRPR 1B
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Bent-flowered fiddleneck (Amsinckia lunaris); CRPR 1B
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Clara Hunt’s milk-vetch (Astragalus claranus); FE, ST, CRPR 1B
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Big-scale balsamroot (Balsamorhiza macrolepis); CRPR 1B
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Streamside daisy (Erigeron biolettii); CRPR 3
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Nodding harmonia (Harmonia nutans); CRPR 4
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Congested-headed hayfield tarplant (Hemizonia congesta ssp. congesta); CRPR 1B
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Mt. Diablo cottonweed (Micropus amphibolus); CRPR 3
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Oval-leaved viburnum (Viburnum ellipticum); CRPR 2B
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Chlorogalum pomeridianum var.
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Arctostaphylos manzanita ssp.
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Lupinus albifrons
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Claytonia parviflora
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Pinus radiata
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Agrostis hendersonii
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Allium peninsulare var.
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Amorpha californica var.
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Amsinckia lunaris
