zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:(Pilularia americana), pigmy weed (Crassula aquatica), California adder’s tongue (Ophioglossum californicum),
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:(Deinandra paniculata)—was observed and mapped. San Diego tarweed can typically occur in disturbed and highly
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF: Deinandra paniculata
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF: Deinandra paniculata
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Deinandra paniculata – San Diego tarplant
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Abronia villosa var.
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Allium marvinii
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Allium munzii
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Ambrosia pumila
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Astragalus pachypus
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Atriplex coronata
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Atriplex parishii
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Atriplex serenana
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Ayenia compacta
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Berberis nevinii
