zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/41990039 Mariposa EV Transit Yard Project ISMND.PDF:macrolepis), Mariposa pussypaws (Calyptridium pulchellum), Mariposa clarkia (Clarkia biloba ssp.
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/41990039 Mariposa EV Transit Yard Project ISMND.PDF:australis), beaked clarkia (Clarkia rostrata), small-flowered monkeyflower (Erythranthe inconspicua),
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/41990039 Mariposa EV Transit Yard Project ISMND.PDF:Congdon's lomatium (Lomatium congdonii), Mariposa lupine (Lupinus citrinus var. deflexus),
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/41990039 Mariposa EV Transit Yard Project ISMND.PDF:shaggyhair lupine (Lupinus spectabilis), and Hall's wyethia (Wyethia elata). The database identified
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Allium sanbornii var.
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Allium yosemitense
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Anomobryum julaceum
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Balsamorhiza macrolepis
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Calyptridium pulchellum
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Camissonia lacustris
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Carex tompkinsii
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Ceanothus fresnensis
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Clarkia australis
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Clarkia biloba ssp. australis
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Clarkia lingulata
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Clarkia rostrata
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Clarkia virgata
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Cordylanthus rigidus ssp.
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Cryptantha mariposae
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Cypripedium montanum
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Delphinium hansenii ssp.
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Diplacus pulchellus
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Entosthodon kochii
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Erigeron mariposanus
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Eriogonum tripodum
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Eriophyllum confertiflorum
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Eriophyllum congdonii
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Erythranthe acutidens
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Erythranthe filicaulis
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Erythranthe gracilipes
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Erythranthe grayi
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Erythranthe inconspicua
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Erythranthe laciniata
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Githopsis pulchella ssp.
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Hartmaniella sierrae
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Hesperevax caulescens
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Horkelia parryi
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Jensia yosemitana
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Jepsonia heterandra
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Leptosiphon serrulatus
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Lewisia congdonii
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Lomatium congdonii
zips/2026060844/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Supporting Information COMBINED.PDF:Lupinus citrinus var.
