zips/2026040637/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C_General Biological Assessment Report.PDF:• Chaparral sand-verbena (Abronia villosa var. aurita)
zips/2026040637/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C_General Biological Assessment Report.PDF:Gambel’s water cress (Nasturtium gambelii)
zips/2026040637/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C_General Biological Assessment Report.PDF:Intermediate mariposa lily (Calochortus weedii var. intermedius)
zips/2026040637/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C_General Biological Assessment Report.PDF:Many-stemmed dudleya (Dudleya multicaulis)
zips/2026040637/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C_General Biological Assessment Report.PDF:Nevin’s barberry (Berberis nevinii)
zips/2026040637/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C_General Biological Assessment Report.PDF:Salt spring checkerbloom (Sidalcea neomexicana)
zips/2026040637/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C_General Biological Assessment Report.PDF:Santa Ana River woollystar (Eriastrum densifolium ssp. sanctorum)
zips/2026040637/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C_General Biological Assessment Report.PDF:Southern tarplant (Centromadia parryi ssp. australis)
zips/2026040643/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/3 Biological Assessment.PDF:(Arctostaphylos manzanita
zips/2026040643/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/3 Biological Assessment.PDF:(Arctostaphylos manzanita
zips/2026040643/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/3 Biological Assessment.PDF:(Arctostaphylos manzanita
zips/2026040643/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/3 Biological Assessment.PDF:(Arctostaphylos manzanita
zips/2026040643/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/3 Biological Assessment.PDF:(Arctostaphylos manzanita
zips/2026040643/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/3 Biological Assessment.PDF:(Arctostaphylos manzanita
zips/2026040643/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/3 Biological Assessment.PDF:(Arctostaphylos manzanita
zips/2026040643/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/3 Biological Assessment.PDF:(Arctostaphylos manzanita
zips/2026040643/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/3 Biological Assessment.PDF:Orcuttia tenuis
