zips/2024080539/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MND_N-DRC2023-00063.PDF:property was also surveyed specifically for Pismo clarkia (Clarkia speciosa ssp. immaculata). Survey days are
zips/2024080539/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MND_N-DRC2023-00063.PDF:and identified to a sufficient level to determine rarity. In addition, a Pismo clarkia (Clarkia speciosa ssp.
zips/2024080539/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MND_N-DRC2023-00063.PDF:special status black-flowered figwort (Scrophularia atrata) occurs in this community.
zips/2024080539/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MND_N-DRC2023-00063.PDF:The special status black-flowered figwort (Scrophularia atrata) occurs as an understory species in this
zips/2024080539/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MND_N-DRC2023-00063.PDF:the special status paniculate tarweed (Deinandra paniculata) occurs in the grassland. Although the flats in
zips/2024080539/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MND_N-DRC2023-00063.PDF:Paniculate tarweed (Deinandra paniculata) has California Rare Plant Rank 4.2 status because it has limited
zips/2024080539/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MND_N-DRC2023-00063.PDF:Chaparral ragwort (Senecio aphanactis) has California Rare Plant Rank status. It is an annual herb that occurs
zips/2024080539/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MND_N-DRC2023-00063.PDF:Hoover's bent grass (Agrostis hooveri) has California Rare Plant Rank status. It is a perennial herb typically
zips/2024080539/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MND_N-DRC2023-00063.PDF:Island mountain-mahogany (Cercocarpus betuloides var. blancheae) has California Rare Plant Rank status. It is
zips/2024080539/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MND_N-DRC2023-00063.PDF:Pismo clarkia (Clarkia speciosa subsp. immaculata) is a federally endangered species. It is an annual herb on
zips/2024080539/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MND_N-DRC2023-00063.PDF:Saints' fleabane daisy (Erigeron sanctarum) has California Rare Plant Rank status. It is a perennial
zips/2024080539/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MND_N-DRC2023-00063.PDF:Santa Margarita manzanita (Arctostaphylos pilosula) has California Rare Plant Rank status. It is a shrub that
zips/2024080524/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CUP 23-018 Biological Resources Report.PDF:Carnegiea gigantea (saguaro cactus)
zips/2024080524/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CUP 23-018 Biological Resources Report.PDF:Castela emoryi (cruciﬁxion thorn)
zips/2024080524/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CUP 23-018 Biological Resources Report.PDF:Dudleya saxosa (panamint dudleya)
zips/2024080524/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CUP 23-018 Biological Resources Report.PDF:Pinus longaeva (bristlecone pine)
zips/2024080524/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CUP 23-018 Biological Resources Report.PDF:Astragalus preussii var. laxiflorus
zips/2024080524/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CUP 23-018 Biological Resources Report.PDF:Calochortus striatus
zips/2024080524/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CUP 23-018 Biological Resources Report.PDF:Canbya candida
zips/2024080524/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CUP 23-018 Biological Resources Report.PDF:Chorizanthe parryi var. parryi
zips/2024080524/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CUP 23-018 Biological Resources Report.PDF:Eriastrum rosamondense
zips/2024080524/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CUP 23-018 Biological Resources Report.PDF:Canbya candida white
zips/2024080523/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 84283 Biological Resources Report.PDF:chess (Bromus hordeaceus), common tarweed (Centromadia pungens), turkey-mullein (Croton setiger),
zips/2024080523/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 84283 Biological Resources Report.PDF:filaree (Erodium spp.), foxtail barley (Hordeum murinum), and common goldfields (Lasthenia californica).
zips/2024080523/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 84283 Biological Resources Report.PDF:fasciculatum), or silver bush lupine (Lupinus albifrons). This classification is found in upland slopes, broad
zips/2024080523/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 84283 Biological Resources Report.PDF:Corethrogyne filaginifolia
zips/2024080523/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 84283 Biological Resources Report.PDF:Astragalus hornii var. hornii
zips/2024080523/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 84283 Biological Resources Report.PDF:Astragalus preussii var. laxiflorus
zips/2024080523/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 84283 Biological Resources Report.PDF:Calochortus clavatus var. gracilis
zips/2024080523/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 84283 Biological Resources Report.PDF:Calochortus palmeri var. palmeri
zips/2024080523/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 84283 Biological Resources Report.PDF:Calochortus striatus
zips/2024080523/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 84283 Biological Resources Report.PDF:Calystegia peirsonii
zips/2024080523/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 84283 Biological Resources Report.PDF:Canbya candida
zips/2024080523/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 84283 Biological Resources Report.PDF:Chorizanthe parryi var. fernandina
zips/2024080523/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 84283 Biological Resources Report.PDF:Chorizanthe parryi var. parryi
zips/2024080523/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 84283 Biological Resources Report.PDF:Cryptantha clokeyi
zips/2024080523/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 84283 Biological Resources Report.PDF:Eriastrum rosamondense
zips/2024080523/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 84283 Biological Resources Report.PDF:Loeflingia squarrosa var.
zips/2024080523/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 84283 Biological Resources Report.PDF:Opuntia basilaris var. brachyclada
zips/2024080523/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 84283 Biological Resources Report.PDF:Sidalcea neomexicana
