zips/2025090289/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Reach 123 Haskell Canyon Channel Project Draft ISMND_August 2025.PDF:barberry (Berberis nevinii), slender mariposa-lily (Calochortus clavatus var. gracilis), Palmer’s mariposa-lily
zips/2025090289/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Reach 123 Haskell Canyon Channel Project Draft ISMND_August 2025.PDF:(Colochortus palmeri var. Palmeri), Plummer’s mariposa-lily (Calochortus plummerae), Peirson’s morningglory (Calystegia peirsonii), San Fernando Valley spineflower (Chorizanthe parryi var. Fernandina), slenderhorned spineflower (Dodecahema leptoceras), Palmer’s grapplinghook (Harpagonella palmeri), white rabbittobacco (Pseudognaphallium leucopephalum), chaparral ragwort (Senecio aphanactis), crotch bumble bee
zips/2025090290/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 82298 Initial Study.PDF:Silverscale (Atriplex argentea)
zips/2025090290/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 82298 Initial Study.PDF:No sensitive plants species, including alkali mariposa lily (Calochortus striatus), Lancaster milk-vetch
zips/2025090290/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 82298 Initial Study.PDF:(Astragalus preussi var. laxiflorus), and Rosamond eriastrum (Eriastrum rosamondense) are expected to
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Adolphia californica
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Astragalus deanei
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Astragalus oocarpus
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Baccharis vanessae
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Bloomeria clevelandii
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Brodiaea orcuttii
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Ceanothus cyaneus
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Centromadia pungens ssp.
