zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Western Lily (Lilium occidentale) ..................................................................................... 37
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:wallflower (Erysimum menziesii), beach layia (Layia carnosa), and western lily (Lilium occidentale)].
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Carex arcta
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Carex leptalea
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Carex lyngbyei
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Carex praticola
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Carex viridula
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Gilia capitata
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Layia carnosa
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Montia howellii
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Silene scouleri
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Viola palustris
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Western Lily (Lilium occidentale)
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Howell’s montia (Montia howellii)
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Siskiyou checkerbloom (Sidalcea malviflora ssp. patula)
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Coast checkerbloom (Sidalcea oregana ssp. eximia)
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Angelica lucida
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Carex buxbaumii Buxbaum's
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Carex leptalea
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Carex lyngbyei
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Carex praticola
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Castilleja litoralis Oregon coast None
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Carex arcta
