zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:sandwort, Eremogone ursina).
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:sophia), quack grass (Elymus repens), and Pacific lupine (Lupinus lepidus) occurring in
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:subdominant proportions. Numerous individuals of California primrose (Oenothera californica)
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Boechera dispar
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Boechera parishii
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Dudleya abramsii
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Linanthus killipii
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:(Dudleya abramsii ssp. affinis), Parish’s rockcress (Boechera parishii) and pinyon rockcress
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:(Boechera dispar). Like the Baldwin Lake linanthus, San Bernardino Mountains dudleya would
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Photo 9. Close-up of Big Bear Valley milk vetch (Astragalus lentiginosus var. sierrae), a CRPR 1B.2
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Lupinus lepidus
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Abronia nana var.
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Allium parishii
