zips/2025061403/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Report.PDF:Mojave milkweed (Asclepias nyctaginifolia) has been ranked as 2B.1 (rare, threatened, or
zips/2025061403/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Report.PDF:Pinyon rockcress (Boechera dispar) has been ranked as 2B.3 (rare, threatened, or
zips/2025061403/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Report.PDF:Short-joint beavertail (Opuntia basilaris var. brachyclada) has been ranked as 1B.2 (rare,
zips/2025061403/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Report.PDF:Beaver Dam breadroot (Pediomelum castoreum) has been ranked as 1B.2 (rare,
zips/2025061403/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Report.PDF:Booth's evening-primrose (Eremothera boothii ssp. boothii) has been ranked as 2B.3
zips/2025061403/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Report.PDF:White pygmy-poppy (Canbya candida) has been ranked as 4.2 (Watch List: Plants of
zips/2025061403/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Report.PDF:White-bracted spineflower (Chorizanthe xanti var. leucotheca) has been ranked as 1.B2
zips/2025061403/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Report.PDF:single beavertail cactus (Opuntia basilaris) was the only species included in one or both
zips/2025061403/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Report.PDF:Opuntia basilaris
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:(Opuntia basilaris var.
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:(Atriplex tularensis)
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:(Caulanthus californicus)
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:(Eremalche parryi ssp.
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:(Monolopia congdonii)
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:(Calochortus striatus)
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:(Diplacus pictus)
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:(Puccinellia simplex)
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:(Imperata brevifolia)
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:(Tortula californica)
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:(Layia leucopappa)
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:(Lasthenia glabrata ssp.
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:(Atriplex cordulata var.
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:(Chloropyron molle ssp.
