zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:during the focused rare plant surveys conducted for the project, Nuttall’s scrub oak (Quercus dumosa) and
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:cliff malacothrix (Malacothrix saxatilis var. saxatilis). Nuttall’s scrub oak is listed as a California Rare Plant
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:coastal California gnatcatcher, and Coulter’s matilija poppy (Romneya coulteri). Although these species
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Quedum (Quercus dumosa–Nuttall's scrub oak)
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Quedum (Quercus dumosa–Nuttall's scrub oak)
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Quedum (Quercus dumosa–Nuttall's scrub oak)
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Malsaxsax (Malacothrix saxatilis var. saxatilis–cliff malacothrix)
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Malsaxsax (Malacothrix saxatilis var. saxatilis–cliff malacothrix)
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:California buckwheat, chaparral yucca, Menzies’ goldenbush (Isocoma menziesii), deerweed (Acmispon glaber),
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:bushmallow (Malacothamnus fasciculatus var. fasciculatus), laurel sumac, black sage, and other common coastal
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:sage scrub species. Emergent trees may be present, including Southern California black walnut (Juglans californica)
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:beach dudleya (Dudleya stolonifera), foliolose lichens (Hyogymnia mollis, Neibla cerruchoides Parmotrema
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:conducted for the project: Nuttall’s scrub oak (Quercus dumosa) and cliff malacothrix (Malacothrix saxatilis var.
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:gnatcatcher, and Coulter’s matilija poppy (Romneya coulteri). Although these species could occur on site, none of
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Quedum (Quercus dumosa–Nuttall's scrub oak)
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Quedum (Quercus dumosa–Nuttall's scrub oak)
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Quedum (Quercus dumosa–Nuttall's scrub oak)
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Malsaxsax (Malacothrix saxatilis var. saxatilis–cliff malacothrix)
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Malsaxsax (Malacothrix saxatilis var. saxatilis–cliff malacothrix)
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Eriophyllum confertiflorum – golden yarrow
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Isocoma menziesii – coastal goldenbush
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Isocoma menziesii var. veronioides – Menzies’ goldenbush
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Malacothrix saxatilis var. saxatilis – cliff malacothrix
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Calystegia macrostegia ssp. arida – island false bindweed
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Calystegia macrostegia – island false bindweed
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Convolvulus simulans – small-flowered morning-glory
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Phacelia ramosissima – branching phacelia
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Malacothamnus fasciculatus – bush mallow
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Galium angustifolium – narrowleaf bedstraw
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Solanum umbelliferum – bluewitch nightshade
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Abronia maritima
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Abronia villosa var. aurita
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Allium marvinii
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Aphanisma blitoides
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Artemisia palmeri
