zips/2024070470/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND -- Public Draft -- Chapa De Indian Health Project -- 06.PDF:Pitgland tarweed (Holocarpha virgata), Turkey mullein (Croton setiger), oat species (Avena Sp.),
zips/2024070467/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS_PLN210061.PDF:radiata), and ocean bluff milk-vetch (Astragalus nuttallii var. nutallii). The May 2021 biological
zips/2024070466/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TSM23-0001_IS-MND.PDF:Clarkia biloba ssp.
zips/2024070431/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/BBMWD Special Use Boat Launch & Deepening IS-MND.PDF:adjacent to the project site: San Bernardino Mountains owl's-clover (Castilleja lasiorhyncha), little
zips/2024070431/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/BBMWD Special Use Boat Launch & Deepening IS-MND.PDF:purple monkeyflower (Erythranthe purpurea), Bear Valley pyrrocoma (Pyrrocoma uniflora var.
zips/2024070431/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/BBMWD Special Use Boat Launch & Deepening IS-MND.PDF:gossypina), bird-foot checkerbloom [pedate checker-mallow] (Sidalcia pedata), and smallflowered bluecurls (Trichostema micranthum). Bird-foot checkerbloom is state- and federally
zips/2024070431/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/BBMWD Special Use Boat Launch & Deepening IS-MND.PDF:nearest critical habitat, for ash-grey paintbrush (Castilleja cinerea), is approximately 0.5 mile
zips/2024070431/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/BBMWD Special Use Boat Launch & Deepening IS-MND.PDF:_____. 2021. 5-Year Review Sidalcea pedata (Pedate checker-mallow). Carlsbad Field Office.
zips/2024070431/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/BBMWD Special Use Boat Launch & Deepening IS-MND.PDF:Abronia nana var. covillei Coville's dwarf abronia
zips/2024070431/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/BBMWD Special Use Boat Launch & Deepening IS-MND.PDF:Acanthoscyphus parishii
zips/2024070431/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/BBMWD Special Use Boat Launch & Deepening IS-MND.PDF:Allium parishii
zips/2024070431/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/BBMWD Special Use Boat Launch & Deepening IS-MND.PDF:Androsace elongata ssp.
zips/2024070431/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/BBMWD Special Use Boat Launch & Deepening IS-MND.PDF:Acanthoscyphus parishii
zips/2024070431/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/BBMWD Special Use Boat Launch & Deepening IS-MND.PDF:Acanthoscyphus parishii
zips/2024070431/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/BBMWD Special Use Boat Launch & Deepening IS-MND.PDF:Antennaria marginata
zips/2024070431/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/BBMWD Special Use Boat Launch & Deepening IS-MND.PDF:Arctostaphylos parryana
zips/2024070431/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/BBMWD Special Use Boat Launch & Deepening IS-MND.PDF:Arenaria lanuginosa var. rock sandwort
zips/2024070431/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/BBMWD Special Use Boat Launch & Deepening IS-MND.PDF:Astragalus albens
zips/2024070431/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/BBMWD Special Use Boat Launch & Deepening IS-MND.PDF:Astragalus bernardinus
zips/2024070431/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/BBMWD Special Use Boat Launch & Deepening IS-MND.PDF:Astragalus bicristatus
zips/2024070431/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/BBMWD Special Use Boat Launch & Deepening IS-MND.PDF:Astragalus lentiginosus
zips/2024070431/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/BBMWD Special Use Boat Launch & Deepening IS-MND.PDF:Astragalus leucolobus
zips/2024070431/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/BBMWD Special Use Boat Launch & Deepening IS-MND.PDF:Astragalus tidestromii
