zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Garbani North Residential Project ISMND.PDF:to occur in the project area. California Orcutt grass (Orcuttia californica), federally and state endangered, was
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Garbani North Residential Project ISMND.PDF:area. Additionally, Prostrate vernal pool navarretia (Navarretia prostrata) and San Diego button-celery
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Garbani North Residential Project ISMND.PDF:(Eryngium aristulatum var. parishii) were assessed in the report as having a low potential to occur. However,
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Garbani North Residential Project ISMND.PDF:coronata var. notatior), federally endangered; spreading navarretia (Navarretia fossalis), federally threatened;
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Garbani North Residential Project ISMND.PDF:and thread-leaved brodiaea (Brodiaea filifolia), California endangered, and federally threatened. In addition,
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Garbani North Residential Project ISMND.PDF:glabrata ssp. coulteri), Jager’s milk-vetch (Astragalus pachypus var jaegeri), long-spined spineflower
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Garbani North Residential Project ISMND.PDF:(Chorizanthe polygonoides var. longspina), Parry’s spineflower (Chorizanthe leptotheca), San Bernardino
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Garbani North Residential Project ISMND.PDF:aster (Symphyotrichhum defoliatum), Santa Lucia dwarf rush (Juncus luciensis), and smooth tarplant
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Garbani North Residential Project ISMND.PDF:(Centromadia pungens ssp. laevis). The biological assessment also determined that the following seven
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Garbani North Residential Project ISMND.PDF:distribution which are on a “watch list”. They are Douglas’ fiddleneck (Amsinckia douglasiana), graceful tarplant
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Garbani North Residential Project ISMND.PDF:(Harpagonella palmeri), Robinson’s pepper-grass (Lepidium virginicum var. robinsonii), small-flowered
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Garbani North Residential Project ISMND.PDF:microseris (Microseris douglasii ssp. platycarpha), and small-flowered morning-glory (Convolvulus simulans).
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Lasthenia glabrata ssp.
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Chorizanthe polygonoides
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Chorizanthe leptotheca)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Centromadia pungens
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Navarretia fossalis)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Orcuttia californica)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Amsinckia douglasiana)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Astragalus pachypus var.
