zips/2024120645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hanford Neves IS-NOP (OCR).PDF:(Atriplex depressa)
zips/2024120645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hanford Neves IS-NOP (OCR).PDF:(Atriplex cordulata
zips/2024120645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hanford Neves IS-NOP (OCR).PDF:(Atriplex minuscula)
zips/2024120645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hanford Neves IS-NOP (OCR).PDF:(Nama stenocarpa)
zips/2024120645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hanford Neves IS-NOP (OCR).PDF:(Lepidium jaredii
zips/2024120645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hanford Neves IS-NOP (OCR).PDF:(Sagittaria sanfordii)
zips/2024120645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hanford Neves IS-NOP (OCR).PDF:(Atriplex subtilis)
zips/2024120645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hanford Neves IS-NOP (OCR).PDF:Lassics Lupine Lupinus constancei
zips/2024120645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hanford Neves IS-NOP (OCR).PDF:Lasthenia chrysantha
zips/2024120645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hanford Neves IS-NOP (OCR).PDF:Atriplex depressa
zips/2024120645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hanford Neves IS-NOP (OCR).PDF:Puccinellia simplex
zips/2024120645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hanford Neves IS-NOP (OCR).PDF:Atriplex cordulata var. erecticaulis
zips/2024120645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hanford Neves IS-NOP (OCR).PDF:Atriplex minuscula
zips/2024120645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hanford Neves IS-NOP (OCR).PDF:Nama stenocarpa
zips/2024120645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hanford Neves IS-NOP (OCR).PDF:Lepidium jaredii ssp. album
zips/2024120645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hanford Neves IS-NOP (OCR).PDF:Delphinium recurvatum
zips/2024120645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hanford Neves IS-NOP (OCR).PDF:Sagittaria sanfordii
zips/2024120645/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hanford Neves IS-NOP (OCR).PDF:Atriplex subtilis
zips/2024120649/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/T-6468 ISMND FINAL.PDF:Succulent owl’s-clover (Castilleja campestris var. succulenta) is a California
zips/2024120649/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/T-6468 ISMND FINAL.PDF:California jewelflower (Caulanthus californicus) is a CRPR 1B.1 species that
zips/2024120649/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/T-6468 ISMND FINAL.PDF:Hoover’s eriastrum (Eriastrum hooveri) is a CRPR 4.2 species that typically
zips/2024120649/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/T-6468 ISMND FINAL.PDF:California satintail (Imperata brevifolia) is a CRPR 2B.1 species that typically
zips/2024120649/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/T-6468 ISMND FINAL.PDF:Alkali-sink goldfields (Lasthenia chrysantha) is a CRPR 1B.1 species that
zips/2024120649/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/T-6468 ISMND FINAL.PDF:Sanford’s arrowhead (Sagittaria sanfordii) is a CRPR 1B.2 species that typically
zips/2024120649/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/T-6468 ISMND FINAL.PDF:San Joaquin Valley Orcutt grass (Orcuttia inaequalis) is a CRPR 1B.1 species
zips/2024120649/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/T-6468 ISMND FINAL.PDF:Hairy Orcutt grass (Orcuttia pilosa) is a CRPR 1B.1 species that typically
zips/2024120649/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/T-6468 ISMND FINAL.PDF:Greene’s tuctoria (Tuctoria greenei) is a CRPR 1B.1 species that typically
zips/2024120649/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/T-6468 ISMND FINAL.PDF:Atriplex minuscula
zips/2024120649/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/T-6468 ISMND FINAL.PDF:Castilleja campestris var. succulenta
zips/2024120649/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/T-6468 ISMND FINAL.PDF:Caulanthus californicus
zips/2024120649/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/T-6468 ISMND FINAL.PDF:Eriastrum hooveri
zips/2024120649/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/T-6468 ISMND FINAL.PDF:Imperata brevifolia
zips/2024120649/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/T-6468 ISMND FINAL.PDF:Lasthenia chrysantha
zips/2024120649/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/T-6468 ISMND FINAL.PDF:Leptosiphon serrulatus
zips/2024120649/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/T-6468 ISMND FINAL.PDF:Orcuttia inaequalis
zips/2024120649/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/T-6468 ISMND FINAL.PDF:Orcuttia pilosa
zips/2024120649/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/T-6468 ISMND FINAL.PDF:Sagittaria sanfordii
zips/2024120649/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/T-6468 ISMND FINAL.PDF:Tuctoria greenei
zips/2024120616/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft RD 108 ISMND-FLAT.PDF:Parry’s rough tarplant (Centromadia parryi ssp. rudis) is not listed pursuant to either the federal or
zips/2024120616/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft RD 108 ISMND-FLAT.PDF:Woolly rose-mallow (Hibiscus lasiocarpos var. occidentalis) is not listed pursuant to either the federal or
