zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:that beautiful hulsea (Hulsea vestita ssp. callicarpha), Coulter's matilija poppy (Romneya coulteri), Fish's
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:milkwort (Polygala cornuta var. fishiae), graceful tarplant (Holocarpha virgata ssp. elongata), Parry’s
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:spineflower (Chorizanthe parryi var. parryi), peninsular spine flower (Chorizanthe leptotheca), Plummer's
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:mariposa lily (Calochortus plummerae), rainbow manzanita (Arctostaphylos rainbowensis), and smallflowered microseris (Microseris douglasii var. platycarpha) met the requirements listed in Table 9-3 of the
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Abronia villosa var.
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Allium marvinii
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Allium munzii
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Ambrosia pumila
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Arenaria paludicola
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Astragalus hornii var.
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Atriplex parishii
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Atriplex serenana var.
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Brodiaea filifolia
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Carex comosa
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Caulanthus simulans
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Centromadia pungens
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Chorizanthe parryi
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Cuscuta obtusiflora
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Dudleya multicaulis
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Eriastrum densifolium
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Galium californicum
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Harpagonella palmeri
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Helianthus nuttallii
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Horkelia cuneata var.
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Imperata brevifolia
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Lasthenia glabrata
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Lepidium virginicum
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Lycium parishii
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Monardella pringlei
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Myosurus minimus
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Nasturtium gambelii
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Navarretia fossalis
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Phacelia stellaris
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Ribes divaricatum var.
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Senecio aphanactis
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Trichocoronis wrightii
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Texosporium sanctiG3
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Abronia villosa var. aurita
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Allium marvinii
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Allium munzii
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Ambrosia pumila
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Arenaria paludicola
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Astragalus hornii var. hornii
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Atriplex coronata var. notatior
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Atriplex parishii
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Atriplex serenana var. davidsonii
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Berberis nevinii
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Brodiaea filifolia
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Calochortus plummerae
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Carex comosa
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Caulanthus simulans
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Centromadia pungens ssp. laevis
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Chloropyron maritimum ssp. maritimum
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Chorizanthe parryi var. parryi
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Chorizanthe polygonoides var. longispina
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Cuscuta obtusiflora var. glandulosa
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Dodecahema leptoceras
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Dudleya multicaulis
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Eriastrum densifolium ssp. sanctorum
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Galium californicum ssp. primum
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Harpagonella palmeri
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Helianthus nuttallii ssp. parishii
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Horkelia cuneata var. puberula
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Imperata brevifolia
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Lasthenia glabrata ssp. coulteri
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Lepidium virginicum var. robinsonii
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Lycium parishii
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Malacothamnus parishii
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Monardella pringlei
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Myosurus minimus ssp. apus
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Nasturtium gambelii
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Navarretia fossalis
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Phacelia stellaris
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Pseudognaphalium leucocephalum
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Ribes divaricatum var. parishii
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Senecio aphanactis
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Sidalcea neomexicana
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Sphenopholis obtusata
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Symphyotrichum defoliatum
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Texosporium sancti-jacobi
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Trichocoronis wrightii var. wrightii
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Nevin's Barberry Berberis nevinii
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:San Diego Ambrosia Ambrosia pumila
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Slender-horned Spineflower Dodecahema leptoceras
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Spreading Navarretia Navarretia fossalis
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2A - BRA & MSHCP Consistency Analysis.PDF:Thread-leaved Brodiaea Brodiaea filifolia
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 9 - Fire Protection.PDF:Juglans californica
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 9 - Fire Protection.PDF:Pinus edulis
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 9 - Fire Protection.PDF:Romneya coulteri
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 9 - Fire Protection.PDF:Ribes viburnifolium
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 9 - Fire Protection.PDF:Juncus acutus**
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 9 - Fire Protection.PDF:Romneya coulteri
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 9 - Fire Protection.PDF:Iva hayesiana**
zips/2025100479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 9 - Fire Protection.PDF:Juglans californica
zips/2025100480/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Garvanza Pump Station Replacement Project - ISMND.PDF:excluding scrub oak (Q. dumosa)]; southern California black walnut (Juglans californica);
